========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
[t=22.707]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V62<->V33 was ACTIVE at t=22.700 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=22.707]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=22.715]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V47 sees V74, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V47 sees V74, t=22.700>  timestamp changed 20.000 -> 22.700
  Forge action  : controller changes timestamp to appear current, reinserts at t=22.715 — no external packet required

[t=22.715]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V47<->V74 was ACTIVE at t=22.700 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=22.715]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=23.114]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V124 sees V19, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V124 sees V19, t=23.100>  timestamp changed 20.000 -> 23.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=23.114 — no external packet required

[t=23.114]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V124<->V19 was ACTIVE at t=23.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=23.114]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=23.119]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V95 sees V14, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V95 sees V14, t=23.100>  timestamp changed 20.000 -> 23.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=23.119 — no external packet required

[t=23.119]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V95<->V14 was ACTIVE at t=23.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=23.119]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=23.120]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V86 sees V135, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V86 sees V135, t=23.100>  timestamp changed 20.000 -> 23.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=23.120 — no external packet required

[t=23.120]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V86<->V135 was ACTIVE at t=23.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=23.120]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=23.308]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V67 sees V82, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V67 sees V82, t=23.300>  timestamp changed 20.000 -> 23.300
  Forge action  : controller changes timestamp to appear current, reinserts at t=23.308 — no external packet required

[t=23.308]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V67<->V82 was ACTIVE at t=23.300 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=23.308]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=23.309]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V188 sees V158, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V188 sees V158, t=23.300>  timestamp changed 20.000 -> 23.300
  Forge action  : controller changes timestamp to appear current, reinserts at t=23.309 — no external packet required

[t=23.309]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V188<->V158 was ACTIVE at t=23.300 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=23.309]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=23.505]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V97 sees V130, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V97 sees V130, t=23.500>  timestamp changed 20.000 -> 23.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=23.505 — no external packet required

[t=23.505]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V97<->V130 was ACTIVE at t=23.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=23.505]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=23.900]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V23 sees V192, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V23 sees V192, t=23.900>  timestamp changed 20.000 -> 23.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=23.900 — no external packet required

[t=23.900]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V23<->V192 was ACTIVE at t=23.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=23.900]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=23.901]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V41 sees V93, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V41 sees V93, t=23.900>  timestamp changed 20.000 -> 23.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=23.901 — no external packet required

[t=23.901]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V41<->V93 was ACTIVE at t=23.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=23.901]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=23.909]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V66 sees V183, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V66 sees V183, t=23.900>  timestamp changed 20.000 -> 23.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=23.909 — no external packet required

[t=23.909]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V66<->V183 was ACTIVE at t=23.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=23.909]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=23.910]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V58 sees V181, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V58 sees V181, t=23.900>  timestamp changed 20.000 -> 23.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=23.910 — no external packet required

[t=23.910]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V58<->V181 was ACTIVE at t=23.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=23.910]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=23.913]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V31 sees V67, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V31 sees V67, t=23.900>  timestamp changed 20.000 -> 23.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=23.913 — no external packet required

[t=23.913]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V31<->V67 was ACTIVE at t=23.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=23.913]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=24.110]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V7 sees V165, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V7 sees V165, t=24.100>  timestamp changed 20.000 -> 24.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=24.110 — no external packet required

[t=24.110]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V7<->V165 was ACTIVE at t=24.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=24.110]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=24.112]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V88 sees V11, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V88 sees V11, t=24.100>  timestamp changed 20.000 -> 24.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=24.112 — no external packet required

[t=24.112]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V88<->V11 was ACTIVE at t=24.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=24.112]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=24.322]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V199 sees V163, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V199 sees V163, t=24.300>  timestamp changed 20.000 -> 24.300
  Forge action  : controller changes timestamp to appear current, reinserts at t=24.322 — no external packet required

[t=24.322]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V199<->V163 was ACTIVE at t=24.300 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=24.322]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=24.502]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V63 sees V92, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V63 sees V92, t=24.500>  timestamp changed 20.000 -> 24.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=24.502 — no external packet required

[t=24.502]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V63<->V92 was ACTIVE at t=24.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=24.502]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=24.713]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V71 sees V52, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V71 sees V52, t=24.700>  timestamp changed 20.000 -> 24.700
  Forge action  : controller changes timestamp to appear current, reinserts at t=24.713 — no external packet required

[t=24.713]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V71<->V52 was ACTIVE at t=24.700 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=24.713]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=25.104]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V178 sees V24, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V178 sees V24, t=25.100>  timestamp changed 20.000 -> 25.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=25.104 — no external packet required

[t=25.104]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V178<->V24 was ACTIVE at t=25.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=25.104]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=25.122]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V22 sees V64, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V22 sees V64, t=25.100>  timestamp changed 20.000 -> 25.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=25.122 — no external packet required

[t=25.122]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V22<->V64 was ACTIVE at t=25.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=25.122]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=25.319]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V65 sees V90, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V65 sees V90, t=25.300>  timestamp changed 20.000 -> 25.300
  Forge action  : controller changes timestamp to appear current, reinserts at t=25.319 — no external packet required

[t=25.319]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V65<->V90 was ACTIVE at t=25.300 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=25.319]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=25.518]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V80 sees V125, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V80 sees V125, t=25.500>  timestamp changed 20.000 -> 25.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=25.518 — no external packet required

[t=25.518]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V80<->V125 was ACTIVE at t=25.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=25.518]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=25.715]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V35 sees V88, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V35 sees V88, t=25.700>  timestamp changed 20.000 -> 25.700
  Forge action  : controller changes timestamp to appear current, reinserts at t=25.715 — no external packet required

[t=25.715]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V35<->V88 was ACTIVE at t=25.700 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=25.715]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=26.710]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V105 sees V96, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V105 sees V96, t=26.700>  timestamp changed 20.000 -> 26.700
  Forge action  : controller changes timestamp to appear current, reinserts at t=26.710 — no external packet required

[t=26.710]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V105<->V96 was ACTIVE at t=26.700 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=26.710]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=26.712]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V44 sees V60, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V44 sees V60, t=26.700>  timestamp changed 20.000 -> 26.700
  Forge action  : controller changes timestamp to appear current, reinserts at t=26.712 — no external packet required

[t=26.712]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V44<->V60 was ACTIVE at t=26.700 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=26.712]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=26.717]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V82 sees V49, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V82 sees V49, t=26.700>  timestamp changed 20.000 -> 26.700
  Forge action  : controller changes timestamp to appear current, reinserts at t=26.717 — no external packet required

[t=26.717]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V82<->V49 was ACTIVE at t=26.700 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=26.717]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=27.511]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V9 sees V36, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V9 sees V36, t=27.500>  timestamp changed 20.000 -> 27.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=27.511 — no external packet required

[t=27.511]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V9<->V36 was ACTIVE at t=27.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=27.511]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=27.716]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V39 sees V111, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V39 sees V111, t=27.700>  timestamp changed 20.000 -> 27.700
  Forge action  : controller changes timestamp to appear current, reinserts at t=27.716 — no external packet required

[t=27.716]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V39<->V111 was ACTIVE at t=27.700 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=27.716]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=28.105]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V119 sees V10, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V119 sees V10, t=28.100>  timestamp changed 20.000 -> 28.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=28.105 — no external packet required

[t=28.105]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V119<->V10 was ACTIVE at t=28.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=28.105]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.713]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V12 sees V44, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V12 sees V44, t=29.700>  timestamp changed 20.000 -> 29.700
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.713 — no external packet required

[t=29.713]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V12<->V44 was ACTIVE at t=29.700 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=29.713]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.921]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V128 sees V77, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V128 sees V77, t=29.900>  timestamp changed 20.000 -> 29.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.921 — no external packet required

[t=29.921]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V128<->V77 was ACTIVE at t=29.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=29.921]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=30.320]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V17 sees V59, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V17 sees V59, t=30.300>  timestamp changed 20.000 -> 30.300
  Forge action  : controller changes timestamp to appear current, reinserts at t=30.320 — no external packet required

[t=30.320]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V17<->V59 was ACTIVE at t=30.300 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=30.320]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=30.521]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V49 sees V31, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V49 sees V31, t=30.500>  timestamp changed 20.000 -> 30.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=30.521 — no external packet required

[t=30.521]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V49<->V31 was ACTIVE at t=30.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=30.521]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=31.317]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V6 sees V199, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V6 sees V199, t=31.300>  timestamp changed 20.000 -> 31.300
  Forge action  : controller changes timestamp to appear current, reinserts at t=31.317 — no external packet required

[t=31.317]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V6<->V199 was ACTIVE at t=31.300 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=31.317]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=33.501]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V69 sees V9, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V69 sees V9, t=33.500>  timestamp changed 20.000 -> 33.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=33.501 — no external packet required

[t=33.501]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V69<->V9 was ACTIVE at t=33.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=33.501]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=33.502]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V89 sees V200, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V89 sees V200, t=33.500>  timestamp changed 20.000 -> 33.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=33.502 — no external packet required

[t=33.502]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V89<->V200 was ACTIVE at t=33.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=33.502]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=33.706]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V61 sees V134, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V61 sees V134, t=33.700>  timestamp changed 20.000 -> 33.700
  Forge action  : controller changes timestamp to appear current, reinserts at t=33.706 — no external packet required

[t=33.706]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V61<->V134 was ACTIVE at t=33.700 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=33.706]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=35.507]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V169 sees V122, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V169 sees V122, t=35.500>  timestamp changed 20.000 -> 35.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=35.507 — no external packet required

[t=35.507]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V169<->V122 was ACTIVE at t=35.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=35.507]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=43.516]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V203 sees V185, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V203 sees V185, t=43.500>  timestamp changed 20.000 -> 43.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=43.516 — no external packet required

[t=43.516]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V203<->V185 was ACTIVE at t=43.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=43.516]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=47.718]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V137 sees V76, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V137 sees V76, t=47.700>  timestamp changed 20.000 -> 47.700
  Forge action  : controller changes timestamp to appear current, reinserts at t=47.718 — no external packet required

[t=47.718]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V137<->V76 was ACTIVE at t=47.700 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=47.718]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=51.316]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V153 sees V196, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V153 sees V196, t=51.300>  timestamp changed 20.000 -> 51.300
  Forge action  : controller changes timestamp to appear current, reinserts at t=51.316 — no external packet required

[t=51.316]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V153<->V196 was ACTIVE at t=51.300 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=51.316]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.023]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V140 sees V120, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V140 sees V120, t=59.000>  timestamp changed 20.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.023 — no external packet required

[t=59.023]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V140<->V120 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=59.023]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.023]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V53 sees V63, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V53 sees V63, t=59.000>  timestamp changed 20.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.023 — no external packet required

[t=59.023]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V53<->V63 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=59.023]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.024]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V147 sees V151, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V147 sees V151, t=59.000>  timestamp changed 20.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.024 — no external packet required

[t=59.024]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V147<->V151 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=59.024]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.025]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V151 sees V147, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V151 sees V147, t=59.000>  timestamp changed 20.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.025 — no external packet required

[t=59.025]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V151<->V147 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

[t=59.025]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.025]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V120 sees V140, t=20.000>  (captured from legitimate update at t=20.000)
  Forged packet : <V120 sees V140, t=59.000>  timestamp changed 20.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.025 — no external packet required

[t=59.025]  STEP ④  TABLE POISONED (internal — no external packet)
