Solution at controller cleared
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/06_BSHH_S2_Malicious_RSU.xml
[BSHH-S2] no SUMO trace loaded — cannot determine a natural link break; attack skipped

========================================
SCENARIO 06 - BSHH-S2 ATTACK CONFIGURED
Malicious RSUs : 0 / 64
Victim pairs   : 0
Stored HB time : t=5 (from legitimate exchange)
Replay timing  : Option B — 2s after each pair's real SUMO break
========================================

[Channel] Cost231 ranges (m): Ch172=133 Ch174=133 Ch176=133 Ch178=282 Ch180=67 Ch182=67 Ch184=214  MAX=282m
[PQC] liboqs linked — ML-KEM-1024 + ML-DSA-87 + HQC-5 active (Eqs. 3.15-3.17, 3.28-3.30).
[CRYPTO] TETA-Guard pipeline initialised:
  [1] ML-DSA-87 / Dilithium5  — SK_Vk long-term signing keys (Eq. 3.28)
lte total packet size is 1430440
lte total packet size is 1431340
lte total packet size is 1432240
lte total packet size is 1433140
lte total packet size is 1434040
lte total packet size is 1434940
lte total packet size is 1435840
lte total packet size is 1436740
lte total packet size is 1437640
lte total packet size is 1438540
lte total packet size is 1439440
lte total packet size is 1440340
lte total packet size is 1441240
lte total packet size is 1442140
lte total packet size is 1442560
lte total packet size is 1442956
lte total packet size is 1443352
lte total packet size is 1443748
lte total packet size is 1444396
lte total packet size is 1445044
lte total packet size is 1445692
lte total packet size is 1446340
lte total packet size is 1447240
lte total packet size is 1448140
lte total packet size is 1449040
lte total packet size is 1449940
lte total packet size is 1450840
lte total packet size is 1451740
lte total packet size is 1452640
lte total packet size is 1453540
lte total packet size is 1454440
lte total packet size is 1455340
lte total packet size is 1456240
lte total packet size is 1457140
lte total packet size is 1458040
lte total packet size is 1458940
lte total packet size is 1459840
lte total packet size is 1460740
lte total packet size is 1461640
lte total packet size is 1462540
lte total packet size is 1463440
lte total packet size is 1464340
lte total packet size is 1465240
lte total packet size is 1466140
lte total packet size is 1467040
lte total packet size is 1467940
lte total packet size is 1468840
lte total packet size is 1469740
lte total packet size is 1470640
lte total packet size is 1471540
lte total packet size is 1472440
lte total packet size is 1473340
lte total packet size is 1474240
lte total packet size is 1475140
lte total packet size is 1476040
lte total packet size is 1476940
lte total packet size is 1477840
lte total packet size is 1478740
lte total packet size is 1479640
lte total packet size is 1480540
lte total packet size is 1481440
lte total packet size is 1482340
lte total packet size is 1483240
lte total packet size is 1484140
lte total packet size is 1485040
lte total packet size is 1485940
lte total packet size is 1486840
lte total packet size is 1487740
lte total packet size is 1488640
lte total packet size is 1489540
lte total packet size is 1490440
lte total packet size is 1491340
lte total packet size is 1492240
lte total packet size is 1493140
lte total packet size is 1494040
lte total packet size is 1494940
lte total packet size is 1495840
lte total packet size is 1496740
lte total packet size is 1497640
lte total packet size is 1498540
lte total packet size is 1499440
lte total packet size is 1500340
lte total packet size is 1501240
lte total packet size is 1502140
lte total packet size is 1503040
lte total packet size is 1503940
lte total packet size is 1504840
lte total packet size is 1505740
lte total packet size is 1506640
lte total packet size is 1507540
lte total packet size is 1508128
lte total packet size is 1508692
lte total packet size is 1509256
lte total packet size is 1509820
lte total packet size is 1510468
lte total packet size is 1511116
lte total packet size is 1511764
lte total packet size is 1512412
lte total packet size is 1513312
lte total packet size is 1514212
lte total packet size is 1515112
lte total packet size is 1516012
lte total packet size is 1516912
lte total packet size is 1517812
lte total packet size is 1518712
lte total packet size is 1519612
lte total packet size is 1520512
lte total packet size is 1521412
lte total packet size is 1522312
lte total packet size is 1523212
lte total packet size is 1524112
lte total packet size is 1525012
lte total packet size is 1525912
lte total packet size is 1526812
lte total packet size is 1527408
lte total packet size is 1527972
lte total packet size is 1528536
lte total packet size is 1529100
lte total packet size is 1530000
lte total packet size is 1530900
lte total packet size is 1531800
lte total packet size is 1532700
lte total packet size is 1533600
lte total packet size is 1534500
lte total packet size is 1535400
lte total packet size is 1536300
lte total packet size is 1537200
lte total packet size is 1538100
lte total packet size is 1539000
lte total packet size is 1539900
lte total packet size is 1540800
lte total packet size is 1541700
lte total packet size is 1542600
lte total packet size is 1543500
lte total packet size is 1544096
lte total packet size is 1544660
lte total packet size is 1545224
lte total packet size is 1545788
lte total packet size is 1546688
lte total packet size is 1547588
lte total packet size is 1548488
lte total packet size is 1549388
lte total packet size is 1550288
lte total packet size is 1551188
lte total packet size is 1552088
lte total packet size is 1552988
lte total packet size is 1553888
lte total packet size is 1554788
lte total packet size is 1555688
lte total packet size is 1556588
lte total packet size is 1557488
lte total packet size is 1558388
lte total packet size is 1559288
lte total packet size is 1560188
lte total packet size is 1560752
lte total packet size is 1561316
lte total packet size is 1561880
lte total packet size is 1562444
lte total packet size is 1563092
lte total packet size is 1563740
lte total packet size is 1564388
lte total packet size is 1565036
lte total packet size is 1565936
lte total packet size is 1566836
lte total packet size is 1567736
lte total packet size is 1568636
lte total packet size is 1569536
lte total packet size is 1570436
lte total packet size is 1571336
lte total packet size is 1572236
lte total packet size is 1573136
lte total packet size is 1574036
lte total packet size is 1574936
lte total packet size is 1575836
lte total packet size is 1576736
lte total packet size is 1577636
lte total packet size is 1578536
lte total packet size is 1579436
lte total packet size is 1580336
lte total packet size is 1581236
lte total packet size is 1582136
lte total packet size is 1583036
lte total packet size is 1583936
lte total packet size is 1584836
lte total packet size is 1585736
lte total packet size is 1586636
lte total packet size is 1587536
lte total packet size is 1588436
lte total packet size is 1589336
lte total packet size is 1590236
lte total packet size is 1591136
lte total packet size is 1592036
lte total packet size is 1592936
lte total packet size is 1593836
lte total packet size is 1594736
lte total packet size is 1595636
lte total packet size is 1596536
lte total packet size is 1597436
lte total packet size is 1598336
lte total packet size is 1599236
lte total packet size is 1600136
lte total packet size is 1601036
lte total packet size is 1601936
lte total packet size is 1602836
lte total packet size is 1603736
lte total packet size is 1604636
lte total packet size is 1605536
lte total packet size is 1606436
lte total packet size is 1607336
lte total packet size is 1608236
lte total packet size is 1609136
lte total packet size is 1610036
lte total packet size is 1610936
lte total packet size is 1611836
lte total packet size is 1612736
lte total packet size is 1613636
lte total packet size is 1614536
lte total packet size is 1615436
lte total packet size is 1616336
lte total packet size is 1617236
lte total packet size is 1618136
lte total packet size is 1619036
lte total packet size is 1619936
lte total packet size is 1620836
lte total packet size is 1621736
lte total packet size is 1622636
lte total packet size is 1623536
lte total packet size is 1624436
lte total packet size is 1625336
lte total packet size is 1626236
lte total packet size is 1626800
lte total packet size is 1627364
lte total packet size is 1627928
lte total packet size is 1628492
lte total packet size is 1629140
lte total packet size is 1629788
lte total packet size is 1630436
lte total packet size is 1631084
lte total packet size is 1631984
lte total packet size is 1632884
lte total packet size is 1633784
lte total packet size is 1634684
lte total packet size is 1635584
lte total packet size is 1636484
lte total packet size is 1637384
lte total packet size is 1638284
lte total packet size is 1639184
lte total packet size is 1640084
lte total packet size is 1640984
lte total packet size is 1641884
lte total packet size is 1642784
lte total packet size is 1643684
lte total packet size is 1644584
lte total packet size is 1645484
lte total packet size is 1646048
lte total packet size is 1646612
lte total packet size is 1647176
lte total packet size is 1647740
lte total packet size is 1648640
lte total packet size is 1649540
lte total packet size is 1650440
lte total packet size is 1651340
lte total packet size is 1652240
lte total packet size is 1653140
lte total packet size is 1654040
lte total packet size is 1654940
lte total packet size is 1655840
lte total packet size is 1656740
lte total packet size is 1657640
lte total packet size is 1658540
lte total packet size is 1659440
lte total packet size is 1660340
lte total packet size is 1661240
lte total packet size is 1662140
lte total packet size is 1662872
lte total packet size is 1663604
lte total packet size is 1664336
lte total packet size is 1665068
lte total packet size is 1665716
lte total packet size is 1666364
lte total packet size is 1667012
lte total packet size is 1667660
lte total packet size is 1668308
lte total packet size is 1668956
lte total packet size is 1669604
lte total packet size is 1670252
lte total packet size is 1670900
lte total packet size is 1671548
lte total packet size is 1672196
lte total packet size is 1672844
lte total packet size is 1673492
lte total packet size is 1674140
lte total packet size is 1674788
lte total packet size is 1675436
lte total packet size is 1675916
lte total packet size is 1676396
lte total packet size is 1676876
lte total packet size is 1677356
[TEMP-DIAG3][RXDROP] t=1.47086 reason=RXING context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.47123 reason=RXING context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.47208 reason=RXING context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.47283 reason=BUSY_DECODING_PREAMBLE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.47286 reason=L_SIG_FAILURE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.47328 reason=RXING context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.47441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.47442 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.47442 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.47481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.47481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.47481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.47561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.47561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.47562 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
lte total packet size is 1678004
lte total packet size is 1678652
lte total packet size is 1679300
lte total packet size is 1679948
lte total packet size is 1680596
lte total packet size is 1681244
lte total packet size is 1681892
lte total packet size is 1682540
lte total packet size is 1683188
lte total packet size is 1683836
lte total packet size is 1684484
lte total packet size is 1685132
lte total packet size is 1685780
lte total packet size is 1686428
lte total packet size is 1687076
lte total packet size is 1687724
lte total packet size is 1688232
lte total packet size is 1688712
lte total packet size is 1689192
lte total packet size is 1689672
lte total packet size is 1690572
lte total packet size is 1691472
lte total packet size is 1692372
lte total packet size is 1693272
lte total packet size is 1694172
lte total packet size is 1695072
lte total packet size is 1695972
lte total packet size is 1696872
lte total packet size is 1697772
lte total packet size is 1698672
lte total packet size is 1699572
lte total packet size is 1700472
lte total packet size is 1701372
lte total packet size is 1702272
lte total packet size is 1703172
lte total packet size is 1704072
lte total packet size is 1704844
lte total packet size is 1705576
lte total packet size is 1706308
lte total packet size is 1707040
lte total packet size is 1707688
lte total packet size is 1708336
lte total packet size is 1708984
lte total packet size is 1709632
lte total packet size is 1710532
lte total packet size is 1711432
lte total packet size is 1712332
lte total packet size is 1713232
lte total packet size is 1714132
lte total packet size is 1715032
lte total packet size is 1715932
lte total packet size is 1716832
lte total packet size is 1717732
lte total packet size is 1718632
lte total packet size is 1719532
lte total packet size is 1720432
lte total packet size is 1721332
lte total packet size is 1722232
lte total packet size is 1723132
lte total packet size is 1724032
lte total packet size is 1724932
lte total packet size is 1725832
lte total packet size is 1726732
lte total packet size is 1727632
lte total packet size is 1728532
lte total packet size is 1729432
lte total packet size is 1730332
lte total packet size is 1731232
lte total packet size is 1732132
lte total packet size is 1733032
lte total packet size is 1733932
lte total packet size is 1734832
lte total packet size is 1735732
lte total packet size is 1736632
lte total packet size is 1737532
lte total packet size is 1738432
lte total packet size is 1739332
lte total packet size is 1740232
lte total packet size is 1741132
lte total packet size is 1742032
lte total packet size is 1742932
lte total packet size is 1743832
lte total packet size is 1744732
lte total packet size is 1745632
lte total packet size is 1746532
lte total packet size is 1747432
lte total packet size is 1748332
lte total packet size is 1749232
lte total packet size is 1750132
lte total packet size is 1751032
lte total packet size is 1751932
lte total packet size is 1752832
lte total packet size is 1753732
lte total packet size is 1754632
lte total packet size is 1755532
lte total packet size is 1756432
lte total packet size is 1757332
lte total packet size is 1758232
lte total packet size is 1759132
lte total packet size is 1760032
lte total packet size is 1760932
lte total packet size is 1761832
lte total packet size is 1762732
lte total packet size is 1763632
lte total packet size is 1764532
lte total packet size is 1765432
lte total packet size is 1766332
lte total packet size is 1767232
lte total packet size is 1768132
lte total packet size is 1769032
lte total packet size is 1769932
lte total packet size is 1770832
lte total packet size is 1771428
lte total packet size is 1771992
lte total packet size is 1772556
lte total packet size is 1773120
lte total packet size is 1773768
lte total packet size is 1774416
lte total packet size is 1775064
lte total packet size is 1775712
lte total packet size is 1776612
lte total packet size is 1777512
lte total packet size is 1778412
lte total packet size is 1779312
lte total packet size is 1780212
lte total packet size is 1781112
lte total packet size is 1782012
lte total packet size is 1782912
lte total packet size is 1783812
lte total packet size is 1784712
lte total packet size is 1785612
lte total packet size is 1786512
lte total packet size is 1787412
lte total packet size is 1788312
lte total packet size is 1789212
lte total packet size is 1790112
lte total packet size is 1790884
lte total packet size is 1791616
lte total packet size is 1792348
lte total packet size is 1793080
lte total packet size is 1793980
lte total packet size is 1794880
lte total packet size is 1795780
lte total packet size is 1796680
lte total packet size is 1797580
lte total packet size is 1798480
lte total packet size is 1799380
lte total packet size is 1800280
lte total packet size is 1801180
lte total packet size is 1802080
lte total packet size is 1802980
lte total packet size is 1803880
lte total packet size is 1804780
lte total packet size is 1805680
lte total packet size is 1806580
lte total packet size is 1807480
lte total packet size is 1808076
lte total packet size is 1808640
lte total packet size is 1809204
lte total packet size is 1809768
lte total packet size is 1810668
lte total packet size is 1811568
lte total packet size is 1812468
lte total packet size is 1813368
lte total packet size is 1814268
lte total packet size is 1815168
lte total packet size is 1816068
lte total packet size is 1816968
lte total packet size is 1817868
lte total packet size is 1818768
lte total packet size is 1819668
lte total packet size is 1820568
lte total packet size is 1821468
lte total packet size is 1822368
lte total packet size is 1823268
lte total packet size is 1824168
lte total packet size is 1824940
lte total packet size is 1825672
lte total packet size is 1826404
lte total packet size is 1827136
lte total packet size is 1827784
lte total packet size is 1828432
lte total packet size is 1829080
lte total packet size is 1829728
lte total packet size is 1830628
lte total packet size is 1831528
lte total packet size is 1832428
lte total packet size is 1833328
lte total packet size is 1834228
lte total packet size is 1835128
lte total packet size is 1836028
lte total packet size is 1836928
lte total packet size is 1837828
lte total packet size is 1838728
lte total packet size is 1839628
lte total packet size is 1840528
lte total packet size is 1841428
lte total packet size is 1842328
lte total packet size is 1843228
lte total packet size is 1844128
lte total packet size is 1845028
lte total packet size is 1845928
lte total packet size is 1846828
lte total packet size is 1847728
lte total packet size is 1848628
lte total packet size is 1849528
lte total packet size is 1850428
lte total packet size is 1851328
lte total packet size is 1852228
lte total packet size is 1853128
lte total packet size is 1854028
lte total packet size is 1854928
lte total packet size is 1855828
lte total packet size is 1856728
lte total packet size is 1857628
lte total packet size is 1858528
lte total packet size is 1859428
lte total packet size is 1860328
lte total packet size is 1861228
lte total packet size is 1862128
lte total packet size is 1863028
lte total packet size is 1863928
lte total packet size is 1864828
lte total packet size is 1865728
lte total packet size is 1866628
lte total packet size is 1867528
lte total packet size is 1868428
lte total packet size is 1869328
lte total packet size is 1870228
lte total packet size is 1871128
lte total packet size is 1872028
lte total packet size is 1872928
lte total packet size is 1873828
lte total packet size is 1874728
lte total packet size is 1875628
lte total packet size is 1876528
lte total packet size is 1877428
lte total packet size is 1878328
lte total packet size is 1879228
lte total packet size is 1880128
lte total packet size is 1881028
lte total packet size is 1881928
lte total packet size is 1882828
lte total packet size is 1883728
lte total packet size is 1884628
lte total packet size is 1885528
lte total packet size is 1886428
lte total packet size is 1887328
lte total packet size is 1888228
lte total packet size is 1889128
lte total packet size is 1890028
lte total packet size is 1890928
lte total packet size is 1891692
lte total packet size is 1892424
lte total packet size is 1893156
lte total packet size is 1893888
lte total packet size is 1894536
lte total packet size is 1895184
lte total packet size is 1895832
lte total packet size is 1896480
lte total packet size is 1897380
lte total packet size is 1898280
lte total packet size is 1899180
lte total packet size is 1900080
lte total packet size is 1900980
lte total packet size is 1901880
lte total packet size is 1902780
lte total packet size is 1903680
lte total packet size is 1904580
lte total packet size is 1905480
lte total packet size is 1906380
lte total packet size is 1907280
lte total packet size is 1908180
lte total packet size is 1909080
lte total packet size is 1909980
lte total packet size is 1910880
lte total packet size is 1911652
lte total packet size is 1912384
lte total packet size is 1913116
lte total packet size is 1913848
lte total packet size is 1914748
lte total packet size is 1915648
lte total packet size is 1916548
lte total packet size is 1917448
lte total packet size is 1918348
lte total packet size is 1919248
lte total packet size is 1920148
lte total packet size is 1921048
lte total packet size is 1921948
lte total packet size is 1922848
lte total packet size is 1923748
lte total packet size is 1924648
lte total packet size is 1925548
lte total packet size is 1926448
lte total packet size is 1927348
lte total packet size is 1928248
lte total packet size is 1929012
lte total packet size is 1929744
lte total packet size is 1930476
lte total packet size is 1931208
lte total packet size is 1931856
lte total packet size is 1932504
lte total packet size is 1933152
lte total packet size is 1933800
lte total packet size is 1934448
lte total packet size is 1935096
lte total packet size is 1935744
lte total packet size is 1936392
lte total packet size is 1937040
lte total packet size is 1937688
lte total packet size is 1938336
lte total packet size is 1938984
lte total packet size is 1939632
lte total packet size is 1940280
lte total packet size is 1940928
lte total packet size is 1941576
lte total packet size is 1942252
lte total packet size is 1942900
lte total packet size is 1943548
lte total packet size is 1944196
[TEMP-DIAG3][RXDROP] t=1.57085 reason=RXING context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.57287 reason=RXING context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.57289 reason=RXING context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.57325 reason=BUSY_DECODING_PREAMBLE context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.57327 reason=L_SIG_FAILURE context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.57408 reason=RXING context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.57441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.57441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.57441 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/206/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.57481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.57481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.57481 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/207/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.57561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/7/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.57561 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/6/$ns3::WifiNetDevice/Phy/PhyRxDrop
[TEMP-DIAG3][RXDROP] t=1.57562 reason=PREAMBLE_DETECT_FAILURE context=/NodeList/209/DeviceList/8/$ns3::WifiNetDevice/Phy/PhyRxDrop
lte total packet size is 1944844
lte total packet size is 1945492
lte total packet size is 1946140
lte total packet size is 1946788
lte total packet size is 1947436
lte total packet size is 1948084
lte total packet size is 1948732
lte total packet size is 1949380
lte total packet size is 1950028
lte total packet size is 1950676
lte total packet size is 1951324
lte total packet size is 1951972
lte total packet size is 1952620
lte total packet size is 1953268
lte total packet size is 1953916
lte total packet size is 1954564
lte total packet size is 1955044
lte total packet size is 1955524
lte total packet size is 1956004
lte total packet size is 1956484
lte total packet size is 1957384
lte total packet size is 1958284
lte total packet size is 1959184
lte total packet size is 1960084
lte total packet size is 1960984
lte total packet size is 1961884
lte total packet size is 1962784
lte total packet size is 1963684
lte total packet size is 1964584
lte total packet size is 1965484
lte total packet size is 1966384
lte total packet size is 1967284
lte total packet size is 1968184
lte total packet size is 1969084
lte total packet size is 1969984
lte total packet size is 1970884
lte total packet size is 1971616
lte total packet size is 1972348
lte total packet size is 1973080
lte total packet size is 1973812
lte total packet size is 1974460
lte total packet size is 1975108
lte total packet size is 1975756
lte total packet size is 1976404
lte total packet size is 1977304
lte total packet size is 1978204
lte total packet size is 1979104
lte total packet size is 1980004
lte total packet size is 1980904
lte total packet size is 1981804
lte total packet size is 1982704
lte total packet size is 1983604
lte total packet size is 1984504
lte total packet size is 1985404
lte total packet size is 1986304
lte total packet size is 1987204
lte total packet size is 1988104
lte total packet size is 1989004
lte total packet size is 1989904
lte total packet size is 1990804
lte total packet size is 1991704
lte total packet size is 1992604
lte total packet size is 1993504
lte total packet size is 1994404
lte total packet size is 1995304
lte total packet size is 1996204
lte total packet size is 1997104
lte total packet size is 1998004
lte total packet size is 1998904
lte total packet size is 1999804
lte total packet size is 2000704
lte total packet size is 2001604
lte total packet size is 2002504
lte total packet size is 2003404
lte total packet size is 2004304
lte total packet size is 2005204
lte total packet size is 2006104
lte total packet size is 2007004
lte total packet size is 2007904
lte total packet size is 2008804
lte total packet size is 2009704
lte total packet size is 2010604
lte total packet size is 2011504
lte total packet size is 2012404
lte total packet size is 2013304
lte total packet size is 2014204
lte total packet size is 2015104
lte total packet size is 2016004
lte total packet size is 2016904
lte total packet size is 2017804
lte total packet size is 2018704
lte total packet size is 2019604
lte total packet size is 2020504
lte total packet size is 2021404
lte total packet size is 2022304
lte total packet size is 2023204
lte total packet size is 2024104
lte total packet size is 2025004
lte total packet size is 2025904
lte total packet size is 2026804
lte total packet size is 2027704
lte total packet size is 2028604
lte total packet size is 2029504
lte total packet size is 2030404
lte total packet size is 2031304
lte total packet size is 2032204
lte total packet size is 2033104
lte total packet size is 2034004
lte total packet size is 2034904
lte total packet size is 2035804
lte total packet size is 2036704
lte total packet size is 2037604
lte total packet size is 2038168
lte total packet size is 2038732
lte total packet size is 2039296
lte total packet size is 2039860
lte total packet size is 2040508
lte total packet size is 2041156
lte total packet size is 2041804
lte total packet size is 2042452
lte total packet size is 2043352
lte total packet size is 2044252
lte total packet size is 2045152
lte total packet size is 2046052
lte total packet size is 2046952
lte total packet size is 2047852
lte total packet size is 2048752
lte total packet size is 2049652
lte total packet size is 2050552
lte total packet size is 2051452
lte total packet size is 2052352
lte total packet size is 2053252
lte total packet size is 2054152
lte total packet size is 2055052
lte total packet size is 2055952
lte total packet size is 2056852
lte total packet size is 2057584
lte total packet size is 2058316
lte total packet size is 2059048
lte total packet size is 2059780
lte total packet size is 2060680
lte total packet size is 2061580
lte total packet size is 2062480
lte total packet size is 2063380
lte total packet size is 2064280
lte total packet size is 2065180
lte total packet size is 2066080
lte total packet size is 2066980
lte total packet size is 2067880
lte total packet size is 2068780
lte total packet size is 2069680
lte total packet size is 2070580
lte total packet size is 2071480
lte total packet size is 2072380
lte total packet size is 2073280
lte total packet size is 2074180
lte total packet size is 2074744
lte total packet size is 2075308
lte total packet size is 2075872
lte total packet size is 2076436
lte total packet size is 2077336
lte total packet size is 2078236
lte total packet size is 2079136
lte total packet size is 2080036
lte total packet size is 2080936
lte total packet size is 2081836
lte total packet size is 2082736
lte total packet size is 2083636
lte total packet size is 2084536
lte total packet size is 2085436
lte total packet size is 2086336
lte total packet size is 2087236
lte total packet size is 2088136
lte total packet size is 2089036
lte total packet size is 2089936
lte total packet size is 2090836
lte total packet size is 2091568
lte total packet size is 2092300
lte total packet size is 2093032
lte total packet size is 2093764
lte total packet size is 2094412
lte total packet size is 2095060
lte total packet size is 2095708
lte total packet size is 2096356
lte total packet size is 2097256
lte total packet size is 2098156
lte total packet size is 2099056
lte total packet size is 2099956
lte total packet size is 2100856
lte total packet size is 2101756
lte total packet size is 2102656
lte total packet size is 2103556
lte total packet size is 2104456
lte total packet size is 2105356
lte total packet size is 2106256
lte total packet size is 2107156
lte total packet size is 2108056
lte total packet size is 2108956
lte total packet size is 2109856
lte total packet size is 2110756
lte total packet size is 2111656
lte total packet size is 2112556
lte total packet size is 2113456
lte total packet size is 2114356
lte total packet size is 2115256
lte total packet size is 2116156
lte total packet size is 2117056
lte total packet size is 2117956
lte total packet size is 2118856
lte total packet size is 2119756
lte total packet size is 2120656
lte total packet size is 2121556
lte total packet size is 2122456
lte total packet size is 2123356
lte total packet size is 2124256
lte total packet size is 2125156
lte total packet size is 2126056
lte total packet size is 2126956
lte total packet size is 2127856
lte total packet size is 2128756
lte total packet size is 2129656
lte total packet size is 2130556
lte total packet size is 2131456
lte total packet size is 2132356
lte total packet size is 2133256
lte total packet size is 2134156
lte total packet size is 2135056
lte total packet size is 2135956
lte total packet size is 2136904
lte total packet size is 2137804
lte total packet size is 2138704
lte total packet size is 2139604
lte total packet size is 2140504
lte total packet size is 2141404
lte total packet size is 2142304
lte total packet size is 2143204
lte total packet size is 2144104
lte total packet size is 2145004
lte total packet size is 2145904
lte total packet size is 2146804
lte total packet size is 2147704
lte total packet size is 2148604
lte total packet size is 2149504
lte total packet size is 2150404
lte total packet size is 2151304
lte total packet size is 2152204
lte total packet size is 2153104
lte total packet size is 2154004
lte total packet size is 2154904
lte total packet size is 2155804
lte total packet size is 2156704
lte total packet size is 2157604
lte total packet size is 2158376
lte total packet size is 2159108
lte total packet size is 2159840
lte total packet size is 2160572
lte total packet size is 2161220
lte total packet size is 2161868
lte total packet size is 2162516
lte total packet size is 2163164
lte total packet size is 2164064
lte total packet size is 2164964
lte total packet size is 2165864
lte total packet size is 2166764
lte total packet size is 2167664
lte total packet size is 2168564
lte total packet size is 2169464
lte total packet size is 2170364
lte total packet size is 2171264
lte total packet size is 2172164
lte total packet size is 2173064
lte total packet size is 2173964
lte total packet size is 2174864
lte total packet size is 2175764
lte total packet size is 2176664
lte total packet size is 2177564
lte total packet size is 2178512
lte total packet size is 2179412
lte total packet size is 2180312
lte total packet size is 2181212
lte total packet size is 2182112
lte total packet size is 2183012
lte total packet size is 2183912
lte total packet size is 2184812
lte total packet size is 2185712
lte total packet size is 2186612
lte total packet size is 2187512
lte total packet size is 2188412
lte total packet size is 2189312
lte total packet size is 2190212
lte total packet size is 2191112
lte total packet size is 2192012
lte total packet size is 2192912
