Solution at controller cleared
[SUMO] Peak-activity alignment: trace_t0=58s -> 208 vehicles active in the 60s sim window (was ~few at raw t=0)
[SUMO] Trace time offset: 58s -> waypoints shifted to NS-3 t=0
[SUMO] Index remap active: 208 trace vehicle IDs mapped to NS-3 indices 0..207
[SUMO] Loaded 211 positions, scheduled 281855 exact position+velocity events
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/02_TTW_S2_Malicious_RSU.xml
[TTW-S2] RSU slot 0: V106 <-> V34  (real break at t=25.7s)
[TTW-S2][t=20.012]  V99 --HELLO + topo--> RSU_207  <V99 sees V67, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=132 link_src=132 link_dst=132
[TTW-S2][t=20.013]  V181 --HELLO + topo--> RSU_207  <V181 sees V33, t=20.000>
[TTW-S2][t=20.013]  V33 --HELLO + topo--> RSU_207  <V33 sees V181, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=61 link_src=61 link_dst=61
[TTW-S2][t=20.014]  V118 --HELLO + topo--> RSU_208  <V118 sees V165, t=20.000>
[TTW-S2][t=20.014]  V165 --HELLO + topo--> RSU_208  <V165 sees V118, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=28 link_src=28 link_dst=28
[TTW-S2][t=20.014]  V169 --HELLO + topo--> RSU_208  <V169 sees V187, t=20.000>
[TTW-S2][t=20.014]  V187 --HELLO + topo--> RSU_208  <V187 sees V169, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=120 link_src=120 link_dst=120
[TTW-S2][t=20.015]  V161 --HELLO + topo--> RSU_208  <V161 sees V170, t=20.000>
[TTW-S2][t=20.015]  V170 --HELLO + topo--> RSU_208  <V170 sees V161, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=105 link_src=105 link_dst=105
[TTW-S2][t=20.015]  V52 --HELLO + topo--> RSU_208  <V52 sees V166, t=20.000>
[TTW-S2][t=20.015]  V166 --HELLO + topo--> RSU_208  <V166 sees V52, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=113 link_src=113 link_dst=113
[TTW-S2][t=20.015]  V23 --HELLO + topo--> RSU_208  <V23 sees V22, t=20.000>
[TTW-S2][t=20.015]  V22 --HELLO + topo--> RSU_208  <V22 sees V23, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=93 link_src=93 link_dst=93
[TTW-S2][t=20.016]  V32 --HELLO + topo--> RSU_208  <V32 sees V97, t=20.000>
[TTW-S2][t=20.016]  V97 --HELLO + topo--> RSU_208  <V97 sees V32, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=196 link_src=196 link_dst=196
[TTW-S2][t=20.017]  V9 --HELLO + topo--> RSU_208  <V9 sees V43, t=20.000>
[TTW-S2][t=20.017]  V43 --HELLO + topo--> RSU_208  <V43 sees V9, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=119 link_src=119 link_dst=119
[TTW-S2][t=20.017]  V88 --HELLO + topo--> RSU_208  <V88 sees V129, t=20.000>
[TTW-S2][t=20.017]  V129 --HELLO + topo--> RSU_208  <V129 sees V88, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=155 link_src=155 link_dst=155
[TTW-S2][t=20.017]  V155 --HELLO + topo--> RSU_208  <V155 sees V38, t=20.000>
[TTW-S2][t=20.017]  V38 --HELLO + topo--> RSU_208  <V38 sees V155, t=20.000>
[TTW-S2][t=20.018]  V52 --HELLO + topo--> RSU_209  <V52 sees V14, t=20.000>
[TTW-S2][t=20.018]  V14 --HELLO + topo--> RSU_209  <V14 sees V52, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=10 link_src=10 link_dst=10
[TTW-S2][t=20.018]  V198 --HELLO + topo--> RSU_209  <V198 sees V73, t=20.000>
[TTW-S2][t=20.018]  V73 --HELLO + topo--> RSU_209  <V73 sees V198, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=193 link_src=193 link_dst=193
[TTW-S2][t=20.019]  V116 --HELLO + topo--> RSU_209  <V116 sees V196, t=20.000>
[TTW-S2][t=20.019]  V196 --HELLO + topo--> RSU_209  <V196 sees V116, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=194 link_src=194 link_dst=194
[TTW-S2][t=20.020]  V113 --HELLO + topo--> RSU_209  <V113 sees V78, t=20.000>
[TTW-S2][t=20.020]  V78 --HELLO + topo--> RSU_209  <V78 sees V113, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=34 link_src=34 link_dst=34
[Q34-VIOLATION] active.size()=1 reporter=86 link_src=86 link_dst=86
[TTW-S2][t=20.020]  V37 --HELLO + topo--> RSU_209  <V37 sees V52, t=20.000>
[TTW-S2][t=20.020]  V52 --HELLO + topo--> RSU_209  <V52 sees V37, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=144 link_src=144 link_dst=144
[Q34-VIOLATION] active.size()=1 reporter=66 link_src=66 link_dst=66
[TTW-S2][t=20.020]  V104 --HELLO + topo--> RSU_209  <V104 sees V85, t=20.000>
[TTW-S2][t=20.020]  V85 --HELLO + topo--> RSU_209  <V85 sees V104, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=173 link_src=173 link_dst=173
[Q34-VIOLATION] active.size()=1 reporter=187 link_src=187 link_dst=187
[TTW-S2][t=20.021]  V139 --HELLO + topo--> RSU_209  <V139 sees V136, t=20.000>
[TTW-S2][t=20.021]  V136 --HELLO + topo--> RSU_209  <V136 sees V139, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=158 link_src=158 link_dst=158
[Q34-VIOLATION] active.size()=1 reporter=53 link_src=53 link_dst=53
[TTW-S2][t=20.021]  V155 --HELLO + topo--> RSU_209  <V155 sees V91, t=20.000>
[TTW-S2][t=20.021]  V91 --HELLO + topo--> RSU_209  <V91 sees V155, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=163 link_src=163 link_dst=163
[Q34-VIOLATION] active.size()=1 reporter=24 link_src=24 link_dst=24
[TTW-S2][t=20.022]  V59 --HELLO + topo--> RSU_209  <V59 sees V15, t=20.000>
[TTW-S2][t=20.022]  V15 --HELLO + topo--> RSU_209  <V15 sees V59, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=135 link_src=135 link_dst=135
[Q34-VIOLATION] active.size()=1 reporter=62 link_src=62 link_dst=62
[TTW-S2][t=20.023]  V156 --HELLO + topo--> RSU_210  <V156 sees V62, t=20.000>
[TTW-S2][t=20.023]  V62 --HELLO + topo--> RSU_210  <V62 sees V156, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=44 link_src=44 link_dst=44
[Q34-VIOLATION] active.size()=1 reporter=176 link_src=176 link_dst=176
[TTW-S2][t=20.023]  V101 --HELLO + topo--> RSU_210  <V101 sees V123, t=20.000>
[TTW-S2][t=20.023]  V123 --HELLO + topo--> RSU_210  <V123 sees V101, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=181 link_src=181 link_dst=181
[TTW-S2][t=20.023]  V141 --HELLO + topo--> RSU_210  <V141 sees V198, t=20.000>
[TTW-S2][t=20.023]  V198 --HELLO + topo--> RSU_210  <V198 sees V141, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=164 link_src=164 link_dst=164
[TTW-S2][t=20.024]  V97 --HELLO + topo--> RSU_210  <V97 sees V106, t=20.000>
[TTW-S2][t=20.024]  V106 --HELLO + topo--> RSU_210  <V106 sees V97, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=104 link_src=104 link_dst=104
[Q34-VIOLATION] active.size()=1 reporter=156 link_src=156 link_dst=156
[TTW-S2][t=20.024]  V81 --HELLO + topo--> RSU_210  <V81 sees V113, t=20.000>
[TTW-S2][t=20.024]  V113 --HELLO + topo--> RSU_210  <V113 sees V81, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=5 link_src=5 link_dst=5
[Q34-VIOLATION] active.size()=1 reporter=47 link_src=47 link_dst=47
[TTW-S2][t=20.025]  V128 --HELLO + topo--> RSU_210  <V128 sees V124, t=20.000>
[TTW-S2][t=20.025]  V124 --HELLO + topo--> RSU_210  <V124 sees V128, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=35 link_src=35 link_dst=35
[Q34-VIOLATION] active.size()=1 reporter=18 link_src=18 link_dst=18
[TTW-S2][t=20.026]  V17 --HELLO + topo--> RSU_210  <V17 sees V176, t=20.000>
[TTW-S2][t=20.026]  V176 --HELLO + topo--> RSU_210  <V176 sees V17, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=139 link_src=139 link_dst=139
[Q34-VIOLATION] active.size()=1 reporter=27 link_src=27 link_dst=27
[TTW-S2][t=20.026]  V42 --HELLO + topo--> RSU_210  <V42 sees V9, t=20.000>
[TTW-S2][t=20.026]  V9 --HELLO + topo--> RSU_210  <V9 sees V42, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=76 link_src=76 link_dst=76
[Q34-VIOLATION] active.size()=1 reporter=4 link_src=4 link_dst=4
[TTW-S2][t=20.026]  V188 --HELLO + topo--> RSU_211  <V188 sees V158, t=20.000>
[TTW-S2][t=20.026]  V158 --HELLO + topo--> RSU_211  <V158 sees V188, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=123 link_src=123 link_dst=123
[Q34-VIOLATION] active.size()=1 reporter=83 link_src=83 link_dst=83
[TTW-S2][t=20.027]  V27 --HELLO + topo--> RSU_211  <V27 sees V200, t=20.000>
[TTW-S2][t=20.027]  V200 --HELLO + topo--> RSU_211  <V200 sees V27, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=134 link_src=134 link_dst=134
[TTW-S2][t=20.027]  V84 --HELLO + topo--> RSU_211  <V84 sees V127, t=20.000>
[TTW-S2][t=20.027]  V127 --HELLO + topo--> RSU_211  <V127 sees V84, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=67 link_src=67 link_dst=67
[TTW-S2][t=20.028]  V171 --HELLO + topo--> RSU_211  <V171 sees V87, t=20.000>
[TTW-S2][t=20.028]  V87 --HELLO + topo--> RSU_211  <V87 sees V171, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=54 link_src=54 link_dst=54
[TTW-S2][t=20.029]  V175 --HELLO + topo--> RSU_211  <V175 sees V11, t=20.000>
[TTW-S2][t=20.029]  V11 --HELLO + topo--> RSU_211  <V11 sees V175, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=3 link_src=3 link_dst=3
[Q34-VIOLATION] active.size()=1 reporter=111 link_src=111 link_dst=111
[TTW-S2][t=20.029]  V70 --HELLO + topo--> RSU_211  <V70 sees V108, t=20.000>
[TTW-S2][t=20.029]  V108 --HELLO + topo--> RSU_211  <V108 sees V70, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=1 link_src=1 link_dst=1
[TTW-S2][t=20.029]  V131 --HELLO + topo--> RSU_211  <V131 sees V188, t=20.000>
[TTW-S2][t=20.029]  V188 --HELLO + topo--> RSU_211  <V188 sees V131, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=88 link_src=88 link_dst=88
[Q34-VIOLATION] active.size()=1 reporter=32 link_src=32 link_dst=32
[TTW-S2][t=20.030]  V126 --HELLO + topo--> RSU_211  <V126 sees V194, t=20.000>
[TTW-S2][t=20.030]  V194 --HELLO + topo--> RSU_211  <V194 sees V126, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=20 link_src=20 link_dst=20
[Q34-VIOLATION] active.size()=1 reporter=99 link_src=99 link_dst=99
[TTW-S2][t=20.030]  V28 --HELLO + topo--> RSU_212  <V28 sees V24, t=20.000>
[TTW-S2][t=20.030]  V24 --HELLO + topo--> RSU_212  <V24 sees V28, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=31 link_src=31 link_dst=31
[TTW-S2][t=20.031]  V89 --HELLO + topo--> RSU_212  <V89 sees V27, t=20.000>
[TTW-S2][t=20.031]  V27 --HELLO + topo--> RSU_212  <V27 sees V89, t=20.000>
[TTW-S2][t=20.032]  V37 --HELLO + topo--> RSU_212  <V37 sees V31, t=20.000>
[TTW-S2][t=20.032]  V31 --HELLO + topo--> RSU_212  <V31 sees V37, t=20.000>
[TTW-S2][t=20.032]  V33 --HELLO + topo--> RSU_212  <V33 sees V74, t=20.000>
[TTW-S2][t=20.032]  V74 --HELLO + topo--> RSU_212  <V74 sees V33, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=94 link_src=94 link_dst=94
[Q34-VIOLATION] active.size()=1 reporter=151 link_src=151 link_dst=151
[TTW-S2][t=20.032]  V98 --HELLO + topo--> RSU_212  <V98 sees V142, t=20.000>
[TTW-S2][t=20.032]  V142 --HELLO + topo--> RSU_212  <V142 sees V98, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=96 link_src=96 link_dst=96
[TTW-S2][t=20.033]  V98 --HELLO + topo--> RSU_212  <V98 sees V180, t=20.000>
[TTW-S2][t=20.033]  V180 --HELLO + topo--> RSU_212  <V180 sees V98, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=160 link_src=160 link_dst=160
[Q34-VIOLATION] active.size()=1 reporter=136 link_src=136 link_dst=136
[TTW-S2][t=20.034]  V201 --HELLO + topo--> RSU_212  <V201 sees V46, t=20.000>
[TTW-S2][t=20.034]  V46 --HELLO + topo--> RSU_212  <V46 sees V201, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=182 link_src=182 link_dst=182
[Q34-VIOLATION] active.size()=1 reporter=92 link_src=92 link_dst=92
[TTW-S2][t=20.034]  V161 --HELLO + topo--> RSU_212  <V161 sees V80, t=20.000>
[TTW-S2][t=20.034]  V80 --HELLO + topo--> RSU_212  <V80 sees V161, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=165 link_src=165 link_dst=165
[TTW-S2][t=20.035]  V160 --HELLO + topo--> RSU_213  <V160 sees V130, t=20.000>
[TTW-S2][t=20.035]  V130 --HELLO + topo--> RSU_213  <V130 sees V160, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=161 link_src=161 link_dst=161
[TTW-S2][t=20.035]  V56 --HELLO + topo--> RSU_213  <V56 sees V26, t=20.000>
[TTW-S2][t=20.035]  V26 --HELLO + topo--> RSU_213  <V26 sees V56, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=17 link_src=17 link_dst=17
[Q34-VIOLATION] active.size()=1 reporter=12 link_src=12 link_dst=12
[TTW-S2][t=20.035]  V124 --HELLO + topo--> RSU_213  <V124 sees V143, t=20.000>
[TTW-S2][t=20.035]  V143 --HELLO + topo--> RSU_213  <V143 sees V124, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=37 link_src=37 link_dst=37
[TTW-S2][t=20.036]  V99 --HELLO + topo--> RSU_213  <V99 sees V65, t=20.000>
[TTW-S2][t=20.036]  V65 --HELLO + topo--> RSU_213  <V65 sees V99, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=38 link_src=38 link_dst=38
[Q34-VIOLATION] active.size()=1 reporter=183 link_src=183 link_dst=183
[TTW-S2][t=20.037]  V58 --HELLO + topo--> RSU_213  <V58 sees V34, t=20.000>
[TTW-S2][t=20.037]  V34 --HELLO + topo--> RSU_213  <V34 sees V58, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=124 link_src=124 link_dst=124
[Q34-VIOLATION] active.size()=1 reporter=22 link_src=22 link_dst=22
[TTW-S2][t=20.037]  V30 --HELLO + topo--> RSU_213  <V30 sees V98, t=20.000>
[TTW-S2][t=20.037]  V98 --HELLO + topo--> RSU_213  <V98 sees V30, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=33 link_src=33 link_dst=33
[Q34-VIOLATION] active.size()=1 reporter=79 link_src=79 link_dst=79
[TTW-S2][t=20.038]  V179 --HELLO + topo--> RSU_213  <V179 sees V30, t=20.000>
[TTW-S2][t=20.038]  V30 --HELLO + topo--> RSU_213  <V30 sees V179, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=9 link_src=9 link_dst=9
[TTW-S2][t=20.038]  V99 --HELLO + topo--> RSU_213  <V99 sees V67, t=20.000>
[TTW-S2][t=20.038]  V67 --HELLO + topo--> RSU_213  <V67 sees V99, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=68 link_src=68 link_dst=68
[Q34-VIOLATION] active.size()=1 reporter=170 link_src=170 link_dst=170
[TTW-S2][t=20.038]  V70 --HELLO + topo--> RSU_214  <V70 sees V152, t=20.000>
[TTW-S2][t=20.038]  V152 --HELLO + topo--> RSU_214  <V152 sees V70, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=191 link_src=191 link_dst=191
[Q34-VIOLATION] active.size()=1 reporter=65 link_src=65 link_dst=65
[TTW-S2][t=20.039]  V79 --HELLO + topo--> RSU_214  <V79 sees V107, t=20.000>
[TTW-S2][t=20.039]  V107 --HELLO + topo--> RSU_214  <V107 sees V79, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=73 link_src=73 link_dst=73
[Q34-VIOLATION] active.size()=1 reporter=126 link_src=126 link_dst=126
[TTW-S2][t=20.040]  V166 --HELLO + topo--> RSU_214  <V166 sees V44, t=20.000>
[TTW-S2][t=20.040]  V44 --HELLO + topo--> RSU_214  <V44 sees V166, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=121 link_src=121 link_dst=121
[TTW-S2][t=20.040]  V42 --HELLO + topo--> RSU_214  <V42 sees V173, t=20.000>
[TTW-S2][t=20.040]  V173 --HELLO + topo--> RSU_214  <V173 sees V42, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=80 link_src=80 link_dst=80
[Q34-VIOLATION] active.size()=1 reporter=23 link_src=23 link_dst=23
[TTW-S2][t=20.041]  V11 --HELLO + topo--> RSU_214  <V11 sees V175, t=20.000>
[TTW-S2][t=20.041]  V175 --HELLO + topo--> RSU_214  <V175 sees V11, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=131 link_src=131 link_dst=131
[Q34-VIOLATION] active.size()=1 reporter=84 link_src=84 link_dst=84
[TTW-S2][t=20.041]  V140 --HELLO + topo--> RSU_214  <V140 sees V171, t=20.000>
[TTW-S2][t=20.041]  V171 --HELLO + topo--> RSU_214  <V171 sees V140, t=20.000>
[TTW-S2][t=20.041]  V120 --HELLO + topo--> RSU_214  <V120 sees V122, t=20.000>
[TTW-S2][t=20.041]  V122 --HELLO + topo--> RSU_214  <V122 sees V120, t=20.000>
[TTW-S2][t=20.042]  V159 --HELLO + topo--> RSU_214  <V159 sees V201, t=20.000>
[TTW-S2][t=20.042]  V201 --HELLO + topo--> RSU_214  <V201 sees V159, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=57 link_src=57 link_dst=57
[TTW-S2][t=20.043]  V76 --HELLO + topo--> RSU_215  <V76 sees V16, t=20.000>
[TTW-S2][t=20.043]  V16 --HELLO + topo--> RSU_215  <V16 sees V76, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=118 link_src=118 link_dst=118
[TTW-S2][t=20.043]  V44 --HELLO + topo--> RSU_215  <V44 sees V12, t=20.000>
[TTW-S2][t=20.043]  V12 --HELLO + topo--> RSU_215  <V12 sees V44, t=20.000>
[TTW-S2][t=20.044]  V13 --HELLO + topo--> RSU_215  <V13 sees V164, t=20.000>
[TTW-S2][t=20.044]  V164 --HELLO + topo--> RSU_215  <V164 sees V13, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=101 link_src=101 link_dst=101
[TTW-S2][t=20.044]  V13 --HELLO + topo--> RSU_215  <V13 sees V95, t=20.000>
[TTW-S2][t=20.044]  V95 --HELLO + topo--> RSU_215  <V95 sees V13, t=20.000>
[TTW-S2][t=20.044]  V179 --HELLO + topo--> RSU_215  <V179 sees V68, t=20.000>
[TTW-S2][t=20.044]  V68 --HELLO + topo--> RSU_215  <V68 sees V179, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=51 link_src=51 link_dst=51
[TTW-S2][t=20.045]  V150 --HELLO + topo--> RSU_215  <V150 sees V56, t=20.000>
[TTW-S2][t=20.045]  V56 --HELLO + topo--> RSU_215  <V56 sees V150, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=171 link_src=171 link_dst=171
[TTW-S2][t=20.046]  V38 --HELLO + topo--> RSU_215  <V38 sees V77, t=20.000>
[TTW-S2][t=20.046]  V77 --HELLO + topo--> RSU_215  <V77 sees V38, t=20.000>
[TTW-S2][t=20.046]  V83 --HELLO + topo--> RSU_215  <V83 sees V48, t=20.000>
[TTW-S2][t=20.046]  V48 --HELLO + topo--> RSU_215  <V48 sees V83, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=153 link_src=153 link_dst=153
[TTW-S2][t=20.047]  V107 --HELLO + topo--> RSU_216  <V107 sees V132, t=20.000>
[TTW-S2][t=20.047]  V132 --HELLO + topo--> RSU_216  <V132 sees V107, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=195 link_src=195 link_dst=195
[TTW-S2][t=20.047]  V187 --HELLO + topo--> RSU_216  <V187 sees V169, t=20.000>
[TTW-S2][t=20.047]  V169 --HELLO + topo--> RSU_216  <V169 sees V187, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=122 link_src=122 link_dst=122
[Q34-VIOLATION] active.size()=1 reporter=174 link_src=174 link_dst=174
[TTW-S2][t=20.047]  V71 --HELLO + topo--> RSU_216  <V71 sees V101, t=20.000>
[TTW-S2][t=20.047]  V101 --HELLO + topo--> RSU_216  <V101 sees V71, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=82 link_src=82 link_dst=82
[TTW-S2][t=20.048]  V108 --HELLO + topo--> RSU_216  <V108 sees V45, t=20.000>
[TTW-S2][t=20.048]  V45 --HELLO + topo--> RSU_216  <V45 sees V108, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=6 link_src=6 link_dst=6
[TTW-S2][t=20.049]  V162 --HELLO + topo--> RSU_216  <V162 sees V138, t=20.000>
[TTW-S2][t=20.049]  V138 --HELLO + topo--> RSU_216  <V138 sees V162, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=103 link_src=103 link_dst=103
[Q34-VIOLATION] active.size()=1 reporter=74 link_src=74 link_dst=74
[TTW-S2][t=20.049]  V102 --HELLO + topo--> RSU_216  <V102 sees V183, t=20.000>
[TTW-S2][t=20.049]  V183 --HELLO + topo--> RSU_216  <V183 sees V102, t=20.000>
[TTW-S2][t=20.049]  V159 --HELLO + topo--> RSU_216  <V159 sees V150, t=20.000>
[TTW-S2][t=20.049]  V150 --HELLO + topo--> RSU_216  <V150 sees V159, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=189 link_src=189 link_dst=189
[TTW-S2][t=20.050]  V148 --HELLO + topo--> RSU_216  <V148 sees V204, t=20.000>
[TTW-S2][t=20.050]  V204 --HELLO + topo--> RSU_216  <V204 sees V148, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=19 link_src=19 link_dst=19
[TTW-S2][t=20.050]  V80 --HELLO + topo--> RSU_217  <V80 sees V125, t=20.000>
[TTW-S2][t=20.050]  V125 --HELLO + topo--> RSU_217  <V125 sees V80, t=20.000>
[TTW-S2][t=20.051]  V45 --HELLO + topo--> RSU_217  <V45 sees V76, t=20.000>
[TTW-S2][t=20.051]  V76 --HELLO + topo--> RSU_217  <V76 sees V45, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=26 link_src=26 link_dst=26
[Q34-VIOLATION] active.size()=1 reporter=115 link_src=115 link_dst=115
[TTW-S2][t=20.052]  V18 --HELLO + topo--> RSU_217  <V18 sees V153, t=20.000>
[TTW-S2][t=20.052]  V153 --HELLO + topo--> RSU_217  <V153 sees V18, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=69 link_src=69 link_dst=69
[Q34-VIOLATION] active.size()=1 reporter=154 link_src=154 link_dst=154
[TTW-S2][t=20.052]  V7 --HELLO + topo--> RSU_217  <V7 sees V118, t=20.000>
[TTW-S2][t=20.052]  V118 --HELLO + topo--> RSU_217  <V118 sees V7, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=137 link_src=137 link_dst=137
[Q34-VIOLATION] active.size()=1 reporter=71 link_src=71 link_dst=71
[TTW-S2][t=20.052]  V91 --HELLO + topo--> RSU_217  <V91 sees V35, t=20.000>
[TTW-S2][t=20.052]  V35 --HELLO + topo--> RSU_217  <V35 sees V91, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=175 link_src=175 link_dst=175
[Q34-VIOLATION] active.size()=1 reporter=39 link_src=39 link_dst=39
[TTW-S2][t=20.053]  V193 --HELLO + topo--> RSU_217  <V193 sees V104, t=20.000>
[TTW-S2][t=20.053]  V104 --HELLO + topo--> RSU_217  <V104 sees V193, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=41 link_src=41 link_dst=41
[Q34-VIOLATION] active.size()=1 reporter=8 link_src=8 link_dst=8
[TTW-S2][t=20.053]  V100 --HELLO + topo--> RSU_217  <V100 sees V7, t=20.000>
[TTW-S2][t=20.053]  V7 --HELLO + topo--> RSU_217  <V7 sees V100, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=75 link_src=75 link_dst=75
[TTW-S2][t=20.054]  V80 --HELLO + topo--> RSU_217  <V80 sees V161, t=20.000>
[TTW-S2][t=20.054]  V161 --HELLO + topo--> RSU_217  <V161 sees V80, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=125 link_src=125 link_dst=125
[TTW-S2][t=20.055]  V44 --HELLO + topo--> RSU_218  <V44 sees V60, t=20.000>
[TTW-S2][t=20.055]  V60 --HELLO + topo--> RSU_218  <V60 sees V44, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=21 link_src=21 link_dst=21
[Q34-VIOLATION] active.size()=1 reporter=145 link_src=145 link_dst=145
[TTW-S2][t=20.055]  V90 --HELLO + topo--> RSU_218  <V90 sees V154, t=20.000>
[TTW-S2][t=20.055]  V154 --HELLO + topo--> RSU_218  <V154 sees V90, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=138 link_src=138 link_dst=138
[TTW-S2][t=20.055]  V162 --HELLO + topo--> RSU_218  <V162 sees V57, t=20.000>
[TTW-S2][t=20.055]  V57 --HELLO + topo--> RSU_218  <V57 sees V162, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=60 link_src=60 link_dst=60
[Q34-VIOLATION] active.size()=1 reporter=78 link_src=78 link_dst=78
[TTW-S2][t=20.056]  V177 --HELLO + topo--> RSU_218  <V177 sees V190, t=20.000>
[TTW-S2][t=20.056]  V190 --HELLO + topo--> RSU_218  <V190 sees V177, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=29 link_src=29 link_dst=29
[Q34-VIOLATION] active.size()=1 reporter=102 link_src=102 link_dst=102
[TTW-S2][t=20.056]  V63 --HELLO + topo--> RSU_218  <V63 sees V53, t=20.000>
[TTW-S2][t=20.056]  V53 --HELLO + topo--> RSU_218  <V53 sees V63, t=20.000>
[TTW-S2][t=20.057]  V129 --HELLO + topo--> RSU_218  <V129 sees V133, t=20.000>
[TTW-S2][t=20.057]  V133 --HELLO + topo--> RSU_218  <V133 sees V129, t=20.000>
[TTW-S2][t=20.058]  V122 --HELLO + topo--> RSU_218  <V122 sees V120, t=20.000>
[TTW-S2][t=20.058]  V120 --HELLO + topo--> RSU_218  <V120 sees V122, t=20.000>
[TTW-S2][t=20.058]  V160 --HELLO + topo--> RSU_218  <V160 sees V32, t=20.000>
[TTW-S2][t=20.058]  V32 --HELLO + topo--> RSU_218  <V32 sees V160, t=20.000>
[Q34-VIOLATION] active.size()=1 reporter=147 link_src=147 link_dst=147
[Q34-VIOLATION] active.size()=1 reporter=157 link_src=157 link_dst=157
[TTW-S2][t=20.058]  V86 --HELLO + topo--> RSU_219  <V86 sees V135, t=20.000>
