========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    Path 2: V97 -> V21 -> V118  (PHANTOM)
    Path 3: V97 -> V29 -> V118  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V118 may be forwarded via V21 or V29 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V31 -> Controller : <V97 sees V118, t=10.003366>  (ECHO -- false reporter)
  V32 -> Controller : <V97 sees V118, t=10.003366>  (ECHO -- false reporter)
  Active false reporters: V31, V32
  V3↔V4 link: dist=1516.4m  OUT OF RANGE — no Path 4
  V97↔V118 echoed link: dist=79.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V97↔V118:
    (1) V97 reports V97↔V118  [real]
    (2) V118 reports V118↔V97  [real]
    (3) V31 reports V97↔V118  [ECHO]
    (4) V32 reports V97↔V118  [ECHO]
  Controller incorrectly infers:
    Path 1: V97 -> V118  (REAL)
    Path 2: V97 -> V31 -> V118  (PHANTOM)
    Path 3: V97 -> V32 -> V118  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V118 may be forwarded via V31 or V32 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V37 -> Controller : <V97 sees V118, t=10.003366>  (ECHO -- false reporter)
  V23 -> Controller : <V97 sees V118, t=10.003366>  (ECHO -- false reporter)
  Active false reporters: V37, V23
  V3↔V4 link: dist=925.7m  OUT OF RANGE — no Path 4
  V97↔V118 echoed link: dist=79.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V97↔V118:
    (1) V97 reports V97↔V118  [real]
    (2) V118 reports V118↔V97  [real]
    (3) V37 reports V97↔V118  [ECHO]
    (4) V23 reports V97↔V118  [ECHO]
  Controller incorrectly infers:
    Path 1: V97 -> V118  (REAL)
    Path 2: V97 -> V37 -> V118  (PHANTOM)
    Path 3: V97 -> V23 -> V118  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V118 may be forwarded via V37 or V23 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V30 -> Controller : <V97 sees V118, t=10.003366>  (ECHO -- false reporter)
  V42 -> Controller : <V97 sees V118, t=10.003366>  (ECHO -- false reporter)
  Active false reporters: V30, V42
  V3↔V4 link: dist=1467.5m  OUT OF RANGE — no Path 4
  V97↔V118 echoed link: dist=79.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V97↔V118:
    (1) V97 reports V97↔V118  [real]
    (2) V118 reports V118↔V97  [real]
    (3) V30 reports V97↔V118  [ECHO]
    (4) V42 reports V97↔V118  [ECHO]
  Controller incorrectly infers:
    Path 1: V97 -> V118  (REAL)
    Path 2: V97 -> V30 -> V118  (PHANTOM)
    Path 3: V97 -> V42 -> V118  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V118 may be forwarded via V30 or V42 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

