Solution at controller cleared
[SUMO] Peak-activity alignment: trace_t0=58s -> 208 vehicles active in the 60s sim window (was ~few at raw t=0)
[SUMO] Trace time offset: 58s -> waypoints shifted to NS-3 t=0
[SUMO] Loaded 211 positions, scheduled 276645 exact position+velocity events
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/01_TTW_S1_Malicious_Vehicle.xml

========================================
SCENARIO 01 - TTW-S1 ATTACK CONFIGURED
Active attackers (40): V33 V19 V0 V2 V9 V5 V29 V36 V22 V3 V13 V6 V1 V34 V4 V26 V15 V18 V24 V35 V37 V11 V32 V39 V21 V27 V7 V20 V23 V8 V16 V31 V28 V38 V10 V14 V30 V17 V12 V25 
Victim pool (200): V11 V8 V44 V47 V149 V18 V85 V117 V160 V194 V136 V24 V80 V88 V115 V139 V55 V182 V147 V130 V72 V83 V128 V126 V31 V13 V132 V199 V112 V53 V107 V70 V30 V168 V165 V192 V174 V86 V186 V143 V45 V145 V113 V87 V35 V169 V162 V46 V189 V190 V94 V127 V159 V3 V177 V63 V20 V41 V111 V84 V29 V92 V75 V26 V81 V68 V37 V141 V197 V34 V49 V140 V164 V15 V176 V102 V62 V152 V134 V157 V151 V106 V0 V16 V77 V184 V196 V98 V28 V166 V187 V95 V32 V167 V124 V114 V56 V57 V6 V97 V78 V54 V12 V198 V69 V40 V14 V66 V118 V17 V93 V22 V39 V180 V158 V154 V178 V155 V144 V38 V137 V50 V110 V161 V64 V181 V7 V171 V82 V108 V36 V76 V60 V121 V79 V99 V191 V179 V48 V89 V138 V163 V101 V153 V42 V142 V131 V74 V61 V73 V173 V43 V65 V25 V123 V90 V19 V133 V175 V103 V119 V188 V116 V21 V59 V148 V33 V91 V146 V150 V2 V185 V96 V195 V156 V10 V135 V23 V71 V9 V109 V105 V129 V51 V4 V183 V52 V170 V100 V125 V172 V27 V1 V5 V193 V104 V58 V120 V67 V122 
Activation probability : 1
Replay jitter window   : +/-0.04 s
[KEM][SimLatency][t=0.0358156] Vehicle 109 session key simulated-ready (real handshake was 35.8156 ms)
[KEM][SimLatency][t=0.0358348] Vehicle 125 session key simulated-ready (real handshake was 35.8348 ms)
[KEM][SimLatency][t=0.0358382] Vehicle 88 session key simulated-ready (real handshake was 35.8382 ms)
[KEM][SimLatency][t=0.0358493] Vehicle 6 session key simulated-ready (real handshake was 35.8493 ms)
[KEM][SimLatency][t=0.0358568] Vehicle 176 session key simulated-ready (real handshake was 35.8568 ms)
[KEM][SimLatency][t=0.0358667] Vehicle 7 session key simulated-ready (real handshake was 35.8667 ms)
[KEM][SimLatency][t=0.0358783] Vehicle 123 session key simulated-ready (real handshake was 35.8783 ms)
[KEM][SimLatency][t=0.0358867] Vehicle 81 session key simulated-ready (real handshake was 35.8867 ms)
[KEM][SimLatency][t=0.0358894] Vehicle 195 session key simulated-ready (real handshake was 35.8894 ms)
[KEM][SimLatency][t=0.0358925] Vehicle 131 session key simulated-ready (real handshake was 35.8925 ms)
[KEM][SimLatency][t=0.0359341] Vehicle 180 session key simulated-ready (real handshake was 35.9341 ms)
[KEM][SimLatency][t=0.0359344] Vehicle 175 session key simulated-ready (real handshake was 35.9344 ms)
[KEM][SimLatency][t=0.035944] Vehicle 136 session key simulated-ready (real handshake was 35.944 ms)
[KEM][SimLatency][t=0.0359486] Vehicle 196 session key simulated-ready (real handshake was 35.9486 ms)
[KEM][SimLatency][t=0.0360289] Vehicle 199 session key simulated-ready (real handshake was 36.0289 ms)
[KEM][SimLatency][t=0.0360326] Vehicle 104 session key simulated-ready (real handshake was 36.0326 ms)
[KEM][SimLatency][t=0.0360461] Vehicle 197 session key simulated-ready (real handshake was 36.0461 ms)
[KEM][SimLatency][t=0.0360933] Vehicle 106 session key simulated-ready (real handshake was 36.0933 ms)
[KEM][SimLatency][t=0.0361057] Vehicle 80 session key simulated-ready (real handshake was 36.1057 ms)
[KEM][SimLatency][t=0.0361156] Vehicle 92 session key simulated-ready (real handshake was 36.1156 ms)
[KEM][SimLatency][t=0.0361357] Vehicle 105 session key simulated-ready (real handshake was 36.1357 ms)
[KEM][SimLatency][t=0.0361384] Vehicle 87 session key simulated-ready (real handshake was 36.1384 ms)
[KEM][SimLatency][t=0.0361625] Vehicle 194 session key simulated-ready (real handshake was 36.1625 ms)
[KEM][SimLatency][t=0.0361638] Vehicle 52 session key simulated-ready (real handshake was 36.1638 ms)
[KEM][SimLatency][t=0.0361699] Vehicle 178 session key simulated-ready (real handshake was 36.1699 ms)
[KEM][SimLatency][t=0.0361991] Vehicle 69 session key simulated-ready (real handshake was 36.1991 ms)
[KEM][SimLatency][t=0.0362407] Vehicle 5 session key simulated-ready (real handshake was 36.2407 ms)
[KEM][SimLatency][t=0.0362408] Vehicle 171 session key simulated-ready (real handshake was 36.2408 ms)
[KEM][SimLatency][t=0.0362864] Vehicle 108 session key simulated-ready (real handshake was 36.2864 ms)
[KEM][SimLatency][t=0.0363045] Vehicle 140 session key simulated-ready (real handshake was 36.3045 ms)
[KEM][SimLatency][t=0.0364494] Vehicle 93 session key simulated-ready (real handshake was 36.4494 ms)
[KEM][SimLatency][t=0.0364664] Vehicle 132 session key simulated-ready (real handshake was 36.4664 ms)
[KEM][SimLatency][t=0.0364954] Vehicle 166 session key simulated-ready (real handshake was 36.4954 ms)
[KEM][SimLatency][t=0.0365876] Vehicle 168 session key simulated-ready (real handshake was 36.5876 ms)
[KEM][SimLatency][t=0.0366589] Vehicle 177 session key simulated-ready (real handshake was 36.6589 ms)
[KEM][SimLatency][t=0.0367831] Vehicle 43 session key simulated-ready (real handshake was 36.7831 ms)
[KEM][SimLatency][t=0.037403] Vehicle 169 session key simulated-ready (real handshake was 37.403 ms)
[KEM][SimLatency][t=0.0413255] Vehicle 37 session key simulated-ready (real handshake was 41.3255 ms)
[KEM][SimLatency][t=0.0418396] Vehicle 15 session key simulated-ready (real handshake was 41.8396 ms)
[KEM][SimLatency][t=0.0424755] Vehicle 26 session key simulated-ready (real handshake was 42.4755 ms)
[KEM][SimLatency][t=0.0424791] Vehicle 28 session key simulated-ready (real handshake was 42.4791 ms)
[KEM][SimLatency][t=0.0425921] Vehicle 35 session key simulated-ready (real handshake was 42.5921 ms)
[KEM][SimLatency][t=0.0426012] Vehicle 33 session key simulated-ready (real handshake was 42.6012 ms)
[KEM][SimLatency][t=0.0426351] Vehicle 27 session key simulated-ready (real handshake was 42.6351 ms)
[KEM][SimLatency][t=0.0426939] Vehicle 32 session key simulated-ready (real handshake was 42.6939 ms)
[KEM][SimLatency][t=0.0427437] Vehicle 18 session key simulated-ready (real handshake was 42.7437 ms)
[KEM][SimLatency][t=0.0427864] Vehicle 17 session key simulated-ready (real handshake was 42.7864 ms)
[KEM][SimLatency][t=0.0428655] Vehicle 34 session key simulated-ready (real handshake was 42.8655 ms)
[KEM][SimLatency][t=0.0428903] Vehicle 29 session key simulated-ready (real handshake was 42.8903 ms)
[KEM][SimLatency][t=0.0429102] Vehicle 19 session key simulated-ready (real handshake was 42.9102 ms)
[KEM][SimLatency][t=0.0429781] Vehicle 145 session key simulated-ready (real handshake was 42.9781 ms)
[KEM][SimLatency][t=0.042981] Vehicle 146 session key simulated-ready (real handshake was 42.981 ms)
[KEM][SimLatency][t=0.0429869] Vehicle 31 session key simulated-ready (real handshake was 42.9868 ms)
[KEM][SimLatency][t=0.0431219] Vehicle 30 session key simulated-ready (real handshake was 43.1219 ms)
[KEM][SimLatency][t=0.0431566] Vehicle 25 session key simulated-ready (real handshake was 43.1566 ms)
[KEM][SimLatency][t=0.0431691] Vehicle 147 session key simulated-ready (real handshake was 43.1691 ms)
[KEM][SimLatency][t=0.0432258] Vehicle 16 session key simulated-ready (real handshake was 43.2258 ms)
[KEM][SimLatency][t=0.0434097] Vehicle 144 session key simulated-ready (real handshake was 43.4097 ms)
[KEM][SimLatency][t=0.0435049] Vehicle 20 session key simulated-ready (real handshake was 43.5049 ms)
[KEM][SimLatency][t=0.0438535] Vehicle 22 session key simulated-ready (real handshake was 43.8535 ms)
[KEM][SimLatency][t=0.044043] Vehicle 142 session key simulated-ready (real handshake was 44.043 ms)
[KEM][SimLatency][t=0.0442382] Vehicle 143 session key simulated-ready (real handshake was 44.2382 ms)
[KEM][SimLatency][t=0.0445231] Vehicle 141 session key simulated-ready (real handshake was 44.5231 ms)
[KEM][SimLatency][t=0.0445956] Vehicle 23 session key simulated-ready (real handshake was 44.5956 ms)
[KEM][SimLatency][t=0.0446832] Vehicle 21 session key simulated-ready (real handshake was 44.6832 ms)
[KEM][SimLatency][t=0.0446865] Vehicle 151 session key simulated-ready (real handshake was 44.6865 ms)
[KEM][SimLatency][t=0.044796] Vehicle 153 session key simulated-ready (real handshake was 44.796 ms)
[KEM][SimLatency][t=0.0448212] Vehicle 154 session key simulated-ready (real handshake was 44.8212 ms)
[KEM][SimLatency][t=0.0448302] Vehicle 150 session key simulated-ready (real handshake was 44.8302 ms)
[KEM][SimLatency][t=0.0449927] Vehicle 152 session key simulated-ready (real handshake was 44.9927 ms)
[KEM][SimLatency][t=0.0449991] Vehicle 158 session key simulated-ready (real handshake was 44.9991 ms)
[KEM][SimLatency][t=0.0454632] Vehicle 157 session key simulated-ready (real handshake was 45.4632 ms)
[KEM][SimLatency][t=0.0455266] Vehicle 149 session key simulated-ready (real handshake was 45.5266 ms)
[KEM][SimLatency][t=0.0456829] Vehicle 24 session key simulated-ready (real handshake was 45.6829 ms)
[KEM][SimLatency][t=0.04616] Vehicle 155 session key simulated-ready (real handshake was 46.16 ms)
[KEM][SimLatency][t=0.047135] Vehicle 61 session key simulated-ready (real handshake was 47.135 ms)
[KEM][SimLatency][t=0.0475854] Vehicle 156 session key simulated-ready (real handshake was 47.5854 ms)
[KEM][SimLatency][t=0.0512565] Vehicle 198 session key simulated-ready (real handshake was 51.2565 ms)
[KEM][SimLatency][t=0.0533653] Vehicle 60 session key simulated-ready (real handshake was 53.3653 ms)
[KEM][SimLatency][t=0.0537203] Vehicle 148 session key simulated-ready (real handshake was 53.7203 ms)
[KEM][SimLatency][t=0.0551286] Vehicle 165 session key simulated-ready (real handshake was 55.1286 ms)
[KEM][SimLatency][t=0.0552489] Vehicle 186 session key simulated-ready (real handshake was 55.2489 ms)
[KEM][SimLatency][t=0.0572767] Vehicle 44 session key simulated-ready (real handshake was 57.2767 ms)
[KEM][SimLatency][t=0.0578667] Vehicle 164 session key simulated-ready (real handshake was 57.8667 ms)
[KEM][SimLatency][t=0.0579324] Vehicle 163 session key simulated-ready (real handshake was 57.9324 ms)
[KEM][SimLatency][t=0.058147] Vehicle 45 session key simulated-ready (real handshake was 58.147 ms)
[KEM][SimLatency][t=0.0581675] Vehicle 47 session key simulated-ready (real handshake was 58.1675 ms)
[KEM][SimLatency][t=0.0581877] Vehicle 49 session key simulated-ready (real handshake was 58.1877 ms)
[KEM][SimLatency][t=0.0582101] Vehicle 182 session key simulated-ready (real handshake was 58.2101 ms)
[KEM][SimLatency][t=0.0582462] Vehicle 46 session key simulated-ready (real handshake was 58.2463 ms)
[KEM][SimLatency][t=0.0583555] Vehicle 183 session key simulated-ready (real handshake was 58.3555 ms)
[KEM][SimLatency][t=0.0583923] Vehicle 48 session key simulated-ready (real handshake was 58.3923 ms)
[KEM][SimLatency][t=0.058498] Vehicle 51 session key simulated-ready (real handshake was 58.498 ms)
[KEM][SimLatency][t=0.0585964] Vehicle 50 session key simulated-ready (real handshake was 58.5964 ms)
[KEM][SimLatency][t=0.0589938] Vehicle 185 session key simulated-ready (real handshake was 58.9938 ms)
[KEM][SimLatency][t=0.0592601] Vehicle 184 session key simulated-ready (real handshake was 59.2601 ms)
[KEM][SimLatency][t=0.0594578] Vehicle 162 session key simulated-ready (real handshake was 59.4578 ms)
[KEM][SimLatency][t=0.0670291] Vehicle 159 session key simulated-ready (real handshake was 67.0291 ms)
[KEM][SimLatency][t=0.0689004] Vehicle 160 session key simulated-ready (real handshake was 68.9004 ms)
[KEM][SimLatency][t=0.1106] Vehicle 36 session key simulated-ready (real handshake was 110.6 ms)
[KEM][SimLatency][t=0.146234] Vehicle 161 session key simulated-ready (real handshake was 146.234 ms)
[Trust][Anchor][t=3] Published checkpoint seq=0 block_height=0 digest=2219255592843288841 (interval=3s)
[Trust][Anchor][t=6] Published checkpoint seq=1 block_height=30 digest=2219255592843288841 (interval=3s)
[Trust][Anchor][t=9] Published checkpoint seq=2 block_height=60 digest=2219255592843288841 (interval=3s)
[TTW-S1][t=10.000]  V11 --HELLO beacon--> V38  dist=57.817m  DELIVERED
[TTW-S1][t=10.000]  V190 --HELLO beacon--> V24  dist=67.547m  DELIVERED
[TTW-S1][t=10.000]  V37 --HELLO beacon--> V5  dist=58.091m  DELIVERED
[TTW-S1][t=10.000]  V201 --HELLO beacon--> V7  dist=59.125m  DELIVERED
[TTW-S1][t=10.000]  V56 --HELLO beacon--> V14  dist=32.102m  DELIVERED
[TTW-S1][t=10.000]  V174 --HELLO beacon--> V10  dist=98.890m  DELIVERED
[TTW-S1][t=10.000]  V20 --HELLO beacon--> V34  dist=81.787m  DELIVERED
[TTW-S1][t=10.000]  V135 --HELLO beacon--> V41  dist=73.926m  DELIVERED
[TTW-S1][t=10.000]  V89 --HELLO beacon--> V27  dist=70.969m  DELIVERED
[TTW-S1][t=10.000]  V137 --HELLO beacon--> V8  dist=9.884m  DELIVERED
[TTW-S1][t=10.000]  V38 --HELLO beacon--> V11  dist=57.817m  DELIVERED
[TTW-S1][t=10.000]  V168 --HELLO beacon--> V6  dist=74.400m  DELIVERED
[TTW-S1][t=10.000]  V160 --HELLO beacon--> V39  dist=81.964m  DELIVERED
[TTW-S1][t=10.000]  V62 --HELLO beacon--> V9  dist=97.906m  DELIVERED
[TTW-S1][t=10.000]  V94 --HELLO beacon--> V31  dist=32.677m  DELIVERED
[TTW-S1][t=10.000]  V34 --HELLO beacon--> V20  dist=81.787m  DELIVERED
[TTW-S1][t=10.000]  V117 --HELLO beacon--> V23  dist=64.543m  DELIVERED
[TTW-S1][t=10.000]  V98 --HELLO beacon--> V29  dist=44.063m  DELIVERED
[TTW-S1][t=10.000]  V113 --HELLO beacon--> V40  dist=94.859m  DELIVERED
[TTW-S1][t=10.000]  V61 --HELLO beacon--> V42  dist=70.224m  DELIVERED
[TTW-S1][t=10.000]  V71 --HELLO beacon--> V16  dist=76.436m  DELIVERED
[TTW-S1][t=10.000]  V5 --HELLO beacon--> V37  dist=58.091m  DELIVERED
[TTW-S1][t=10.000]  V30 --HELLO beacon--> V44  dist=87.335m  DELIVERED
[TTW-S1][t=10.000]  V15 --HELLO beacon--> V26  dist=36.526m  DELIVERED
[TTW-S1][t=10.000]  V13 --HELLO beacon--> V32  dist=17.874m  DELIVERED
[TTW-S1][t=10.000]  V80 --HELLO beacon--> V25  dist=75.993m  DELIVERED
[TTW-S1][t=10.000]  V70 --HELLO beacon--> V13  dist=68.679m  DELIVERED
[TTW-S1][t=10.000]  V82 --HELLO beacon--> V36  dist=80.010m  DELIVERED
[TTW-S1][t=10.000]  V178 --HELLO beacon--> V43  dist=98.891m  DELIVERED
[TTW-S1][t=10.000]  V26 --HELLO beacon--> V15  dist=36.526m  DELIVERED
[TTW-S1][t=10.000]  V142 --HELLO beacon--> V35  dist=77.082m  DELIVERED
[TTW-S1][t=10.000]  V105 --HELLO beacon--> V22  dist=82.737m  DELIVERED
[TTW-S1][t=10.000]  V149 --HELLO beacon--> V17  dist=68.370m  DELIVERED
[TTW-S1][t=10.000]  V44 --HELLO beacon--> V30  dist=87.335m  DELIVERED
[TTW-S1][t=10.000]  V161 --HELLO beacon--> V21  dist=78.007m  DELIVERED
[TTW-S1][t=10.000]  V199 --HELLO beacon--> V19  dist=14.356m  DELIVERED
[TTW-S1][t=10.001]  V38 --HELLO beacon--> V11  dist=57.850m  DELIVERED
[TTW-S1][t=10.001]  V24 --HELLO beacon--> V190  dist=67.558m  DELIVERED
[TTW-S1][t=10.001]  V5 --HELLO beacon--> V37  dist=58.124m  DELIVERED
[TTW-S1][t=10.001]  V7 --HELLO beacon--> V201  dist=59.131m  DELIVERED
[TTW-S1][t=10.001]  V14 --HELLO beacon--> V56  dist=32.104m  DELIVERED
[TTW-S1][t=10.001]  V10 --HELLO beacon--> V174  dist=98.906m  DELIVERED
[TTW-S1][t=10.001]  V34 --HELLO beacon--> V20  dist=81.796m  DELIVERED
[TTW-S1][t=10.001]  V41 --HELLO beacon--> V135  dist=73.912m  DELIVERED
[TTW-S1][t=10.001]  V27 --HELLO beacon--> V89  dist=70.965m  DELIVERED
[TTW-S1][t=10.001]  V8 --HELLO beacon--> V137  dist=9.875m  DELIVERED
[TTW-S1][t=10.001]  V11 --HELLO beacon--> V38  dist=57.850m  DELIVERED
[TTW-S1][t=10.001]  V6 --HELLO beacon--> V168  dist=74.426m  DELIVERED
[TTW-S1][t=10.001]  V39 --HELLO beacon--> V160  dist=81.949m  DELIVERED
[TTW-S1][t=10.001]  V9 --HELLO beacon--> V62  dist=97.912m  DELIVERED
[TTW-S1][t=10.001]  V31 --HELLO beacon--> V94  dist=32.694m  DELIVERED
[TTW-S1][t=10.001]  V20 --HELLO beacon--> V34  dist=81.796m  DELIVERED
[TTW-S1][t=10.001]  V23 --HELLO beacon--> V117  dist=64.559m  DELIVERED
[TTW-S1][t=10.001]  V29 --HELLO beacon--> V98  dist=44.073m  DELIVERED
[TTW-S1][t=10.001]  V40 --HELLO beacon--> V113  dist=94.867m  DELIVERED
[TTW-S1][t=10.001]  V42 --HELLO beacon--> V61  dist=70.241m  DELIVERED
[TTW-S1][t=10.001]  V16 --HELLO beacon--> V71  dist=76.424m  DELIVERED
[TTW-S1][t=10.001]  V37 --HELLO beacon--> V5  dist=58.124m  DELIVERED
[TTW-S1][t=10.001]  V44 --HELLO beacon--> V30  dist=87.342m  DELIVERED
[TTW-S1][t=10.001]  V26 --HELLO beacon--> V15  dist=36.514m  DELIVERED
[TTW-S1][t=10.001]  V32 --HELLO beacon--> V13  dist=17.892m  DELIVERED
[TTW-S1][t=10.001]  V25 --HELLO beacon--> V80  dist=76.004m  DELIVERED
[TTW-S1][t=10.001]  V13 --HELLO beacon--> V70  dist=68.652m  DELIVERED
[TTW-S1][t=10.001]  V36 --HELLO beacon--> V82  dist=80.005m  DELIVERED
[TTW-S1][t=10.001]  V43 --HELLO beacon--> V178  dist=98.900m  DELIVERED
[TTW-S1][t=10.001]  V15 --HELLO beacon--> V26  dist=36.514m  DELIVERED
[TTW-S1][t=10.001]  V35 --HELLO beacon--> V142  dist=77.052m  DELIVERED
[TTW-S1][t=10.001]  V22 --HELLO beacon--> V105  dist=82.739m  DELIVERED
[TTW-S1][t=10.001]  V17 --HELLO beacon--> V149  dist=68.362m  DELIVERED
[TTW-S1][t=10.001]  V30 --HELLO beacon--> V44  dist=87.342m  DELIVERED
[TTW-S1][t=10.001]  V21 --HELLO beacon--> V161  dist=78.007m  DELIVERED
[TTW-S1][t=10.001]  V19 --HELLO beacon--> V199  dist=14.350m  DELIVERED
[TTW-S1][t=10.100]  V38 --topology update--> Controller  <V38 sees V11, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V24 --topology update--> Controller  <V24 sees V190, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V5 --topology update--> Controller  <V5 sees V37, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V7 --topology update--> Controller  <V7 sees V201, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V14 --topology update--> Controller  <V14 sees V56, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V10 --topology update--> Controller  <V10 sees V174, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V34 --topology update--> Controller  <V34 sees V20, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V41 --topology update--> Controller  <V41 sees V135, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V27 --topology update--> Controller  <V27 sees V89, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V8 --topology update--> Controller  <V8 sees V137, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V11 --topology update--> Controller  <V11 sees V38, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V6 --topology update--> Controller  <V6 sees V168, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V39 --topology update--> Controller  <V39 sees V160, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V9 --topology update--> Controller  <V9 sees V62, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V31 --topology update--> Controller  <V31 sees V94, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V20 --topology update--> Controller  <V20 sees V34, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V23 --topology update--> Controller  <V23 sees V117, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V29 --topology update--> Controller  <V29 sees V98, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V40 --topology update--> Controller  <V40 sees V113, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V42 --topology update--> Controller  <V42 sees V61, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V16 --topology update--> Controller  <V16 sees V71, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V37 --topology update--> Controller  <V37 sees V5, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V44 --topology update--> Controller  <V44 sees V30, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V26 --topology update--> Controller  <V26 sees V15, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V32 --topology update--> Controller  <V32 sees V13, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V25 --topology update--> Controller  <V25 sees V80, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V13 --topology update--> Controller  <V13 sees V70, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V36 --topology update--> Controller  <V36 sees V82, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V43 --topology update--> Controller  <V43 sees V178, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V15 --topology update--> Controller  <V15 sees V26, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V35 --topology update--> Controller  <V35 sees V142, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V22 --topology update--> Controller  <V22 sees V105, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V17 --topology update--> Controller  <V17 sees V149, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V30 --topology update--> Controller  <V30 sees V44, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V21 --topology update--> Controller  <V21 sees V161, t=10.000>  ACCEPTED
[TTW-S1][t=10.100]  V19 --topology update--> Controller  <V19 sees V199, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V190 --topology update--> Controller  <V190 sees V24, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V201 --topology update--> Controller  <V201 sees V7, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V56 --topology update--> Controller  <V56 sees V14, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V174 --topology update--> Controller  <V174 sees V10, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V135 --topology update--> Controller  <V135 sees V41, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V89 --topology update--> Controller  <V89 sees V27, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V137 --topology update--> Controller  <V137 sees V8, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V168 --topology update--> Controller  <V168 sees V6, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V160 --topology update--> Controller  <V160 sees V39, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V62 --topology update--> Controller  <V62 sees V9, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V94 --topology update--> Controller  <V94 sees V31, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V117 --topology update--> Controller  <V117 sees V23, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V98 --topology update--> Controller  <V98 sees V29, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V113 --topology update--> Controller  <V113 sees V40, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V61 --topology update--> Controller  <V61 sees V42, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V71 --topology update--> Controller  <V71 sees V16, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V13 --topology update--> Controller  <V13 sees V32, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V80 --topology update--> Controller  <V80 sees V25, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V70 --topology update--> Controller  <V70 sees V13, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V82 --topology update--> Controller  <V82 sees V36, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V178 --topology update--> Controller  <V178 sees V43, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V142 --topology update--> Controller  <V142 sees V35, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V105 --topology update--> Controller  <V105 sees V22, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V149 --topology update--> Controller  <V149 sees V17, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V161 --topology update--> Controller  <V161 sees V21, t=10.000>  ACCEPTED
[TTW-S1][t=10.101]  V199 --topology update--> Controller  <V199 sees V19, t=10.000>  ACCEPTED
This is tag2. Serialized size is 256
This is tag7. Serialized size is 676
This is tag7. Serialized size is 676
This is tag3. Serialized size is 340
This is tag8. Serialized size is 760
This is tag4. Serialized size is 424
Current neighbor size is 2Received neighborset from 153
This is tag3. Serialized size is 340
This is tag8. Serialized size is 760
This is tag1. Serialized size is 172
This is tag2. Serialized size is 256
This is tag5. Serialized size is 508
This is tag1. Serialized size is 172
This is tag6. Serialized size is 592
This is tag5. Serialized size is 508
This is tag10. Serialized size is 928
This is tag6. Serialized size is 592
This is tag2. Serialized size is 256
This is tag7. Serialized size is 676
This is tag9. Serialized size is 844
This is tag8. Serialized size is 760
This is tag5. Serialized size is 508
This is tag3. Serialized size is 340
This is tag5. Serialized size is 508
This is tag5. Serialized size is 508
This is tag4. Serialized size is 424
This is tag4. Serialized size is 424
This is tag2. Serialized size is 256
This is tag8. Serialized size is 760
This is tag9. Serialized size is 844
This is tag2. Serialized size is 256
This is tag7. Serialized size is 676
This is tag2. Serialized size is 256
This is tag2. Serialized size is 256
This is tag2. Serialized size is 256
This is tag8. Serialized size is 760
This is tag6. Serialized size is 592
This is tag5. Serialized size is 508
This is tag6. Serialized size is 592
Current neighbor size is 2Received neighborset from 59
This is tag3. Serialized size is 340
This is tag8. Serialized size is 760
This is tag6. Serialized size is 592
This is tag5. Serialized size is 508
This is tag3. Serialized size is 340
This is tag4. Serialized size is 424
This is tag10. Serialized size is 928
This is tag2. Serialized size is 256
This is tag7. Serialized size is 676
This is tag1. Serialized size is 172
This is tag2. Serialized size is 256
This is tag1. Serialized size is 172
This is tag4. Serialized size is 424
This is tag8. Serialized size is 760
This is tag7. Serialized size is 676
This is tag5. Serialized size is 508
This is tag6. Serialized size is 592
This is tag7. Serialized size is 676
This is tag9. Serialized size is 844
This is tag6. Serialized size is 592
This is tag3. Serialized size is 340
This is tag7. Serialized size is 676
This is tag10. Serialized size is 928
This is tag2. Serialized size is 256
This is tag7. Serialized size is 676
This is tag5. Serialized size is 508
This is tag11. Serialized size is 1012
This is tag8. Serialized size is 760
This is tag7. Serialized size is 676
This is tag3. Serialized size is 340
This is tag5. Serialized size is 508
This is tag4. Serialized size is 424
This is tag5. Serialized size is 508
This is tag10. Serialized size is 928
This is tag10. Serialized size is 928
