========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V147    t=12.900    YES <- FORGED
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V69  ->  V169    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V151    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V78  ->  V127    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V84  ->  V87    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V90  ->  V165    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=12.906]  DETECTION + MITIGATION
  Internal replay detected and removed
  Score: 0.249
  Latency: 0.000 ms
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_THRESHOLD_SIG (Eq. 3.28): 2/200 valid, need t=101: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)
  [Trust] Controller-divergence CONFIRMED (Eq. 3.47): delta_t=329 > delta_thresh=13 (Eq. 3.48)

[t=13.101]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V73 sees V151, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V73 sees V151, t=13.100>  timestamp changed 10.000 -> 13.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=13.101 — no external packet required

[t=13.101]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V73<->V151 was ACTIVE at t=13.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V113    t=10.000    No
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V125  ->  V145    t=10.000    No
  V127  ->  V78    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V69    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V69    t=10.000    No
  V169  ->  V73    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V23  ->  V123    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V69  ->  V169    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V151    t=13.100    YES <- FORGED
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V78  ->  V127    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V84  ->  V87    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V90  ->  V165    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=13.101]  DETECTION + MITIGATION
  Internal replay detected and removed
  Score: 0.249
  Latency: 0.000 ms
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_THRESHOLD_SIG (Eq. 3.28): 3/200 valid, need t=101: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)
  [Trust] Controller-divergence CONFIRMED (Eq. 3.47): delta_t=327 > delta_thresh=13 (Eq. 3.48)

[t=13.902]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V23 sees V123, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V23 sees V123, t=13.900>  timestamp changed 10.000 -> 13.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=13.902 — no external packet required

[t=13.902]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V23<->V123 was ACTIVE at t=13.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V113    t=10.000    No
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V125  ->  V145    t=10.000    No
  V127  ->  V78    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V69    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V69    t=10.000    No
  V169  ->  V73    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V23  ->  V123    t=13.900    YES <- FORGED
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V69  ->  V169    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V78  ->  V127    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V84  ->  V87    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V90  ->  V165    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=13.902]  DETECTION + MITIGATION
  Internal replay detected and removed
  Score: 0.249
  Latency: 0.000 ms
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_THRESHOLD_SIG (Eq. 3.28): 4/200 valid, need t=101: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)
  [Trust] Controller-divergence CONFIRMED (Eq. 3.47): delta_t=329 > delta_thresh=13 (Eq. 3.48)

[t=13.905]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V78 sees V127, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V78 sees V127, t=13.900>  timestamp changed 10.000 -> 13.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=13.905 — no external packet required

[t=13.905]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V78<->V127 was ACTIVE at t=13.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V113    t=10.000    No
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V125  ->  V145    t=10.000    No
  V127  ->  V78    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V69    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V69    t=10.000    No
  V169  ->  V73    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V69  ->  V169    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V78  ->  V127    t=13.900    YES <- FORGED
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V84  ->  V87    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V90  ->  V165    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=13.905]  DETECTION + MITIGATION
  Internal replay detected and removed
  Score: 0.249
  Latency: 0.000 ms
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_THRESHOLD_SIG (Eq. 3.28): 5/200 valid, need t=101: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)
  [Trust] Controller-divergence CONFIRMED (Eq. 3.47): delta_t=327 > delta_thresh=13 (Eq. 3.48)
  [Trust] Controller C_0 tau=0.800 after Eq.3.39 (Delta_C=0.200)
  [Trust] tau=0.800 >= tau_min^C=0.300 — monitoring, no reassignment yet

[t=13.908]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V127 sees V78, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V127 sees V78, t=13.900>  timestamp changed 10.000 -> 13.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=13.908 — no external packet required

[t=13.908]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V127<->V78 was ACTIVE at t=13.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V113    t=10.000    No
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V125  ->  V145    t=10.000    No
  V127  ->  V78    t=13.900    YES <- FORGED
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V69    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V69    t=10.000    No
  V169  ->  V73    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V69  ->  V169    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V84  ->  V87    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V90  ->  V165    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=13.908]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=14.501]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V169 sees V73, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V169 sees V73, t=14.500>  timestamp changed 10.000 -> 14.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=14.501 — no external packet required

[t=14.501]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V169<->V73 was ACTIVE at t=14.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V113    t=10.000    No
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V125  ->  V145    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V69    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V69    t=10.000    No
  V169  ->  V73    t=14.500    YES <- FORGED
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V69  ->  V169    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V84  ->  V87    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V90  ->  V165    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=14.501]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=15.109]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V151 sees V69, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V151 sees V69, t=15.100>  timestamp changed 10.000 -> 15.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=15.109 — no external packet required

[t=15.109]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V151<->V69 was ACTIVE at t=15.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V113    t=10.000    No
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V125  ->  V145    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V69    t=15.100    YES <- FORGED
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V25  ->  V133    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V36    t=10.000    No
  V37  ->  V42    t=10.000    No
  V40  ->  V157    t=10.000    No
  V42  ->  V37    t=10.000    No
  V47  ->  V172    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V54  ->  V185    t=10.000    No
  V58  ->  V122    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V67  ->  V186    t=10.000    No
  V69  ->  V151    t=10.000    No
  V69  ->  V169    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V84  ->  V87    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
  V90  ->  V165    t=10.000    No
  V91  ->  V118    t=10.000    No
  V93  ->  V144    t=10.000    No
[t=15.109]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=16.104]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V165 sees V90, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V165 sees V90, t=16.100>  timestamp changed 10.000 -> 16.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=16.104 — no external packet required

[t=16.104]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V165<->V90 was ACTIVE at t=16.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V113    t=10.000    No
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V125  ->  V145    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V165  ->  V90    t=16.100    YES <- FORGED
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V172  ->  V71    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
